Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Page | 6
,,,,,,,,,,,,,,,,
Install,atio,n,of Gri,d Co,nnect,ed Roofto,p Solar Photo,vo,ltaic Syst,ems -,A Hand,book for E,ngineers & D,evel,op,ers
,,,,,,,,,,,,,,,,
Task,s to,,be p,erfo,rmed,during,site survey,:,,,,,,,,
,,,,,,,,,,,,,,,,
(1) D,eter,m,ine,PV a,rray,location,conducting,sh,adow a,nalys,is:,,,,,
,,,,,,,,,,,,,,,,
•,C,a,rry o,ut sh,adow,analysis,to find the a,re,a which,is fre,e from,shadow in,all days of,the,ye,ar
,,,,,,,,,,,,,,,,
•,E,n,sure,that,the P,V array w,ill have safe,a,ccess for,main,tenanc,e and fire,safety,,,
,,,,,,,,,,,,,,,,
•,E,n,sure,that,PV ar,ray has a,mple space f,or,air cool,ing,,,,,,
,,,,,,,,,,,,,,,,
•,E,n,sure,that,modu,les are pr,otected from,t,heft and,vand,alism,,,,,
,,,,,,,,,,,,,,,,
Cond,uct,s,hado,w a,nalysi,s at site:,,,,,,,,,,
,,,,,,,,,,,,,,,,
Obje,cts t,ha,t com,e in,the p,ath of the,incident sola,r,rays any,time,during,"the day, w",ill cast shad,ows,a,nd hence
,,,,,,,,,,,,,,,,
reduc,e th,e,solar,gen,eratio,n. A talle,r object locat,ed,in the e,ast di,rection,would cas,t shadows d,urin,g,morning
,,,,,,,,,,,,,,,,
and a,tall,er,obje,ct lo,cated,on the w,est direction,w,ould cas,t sha,dows d,uring the,afternoon.,Whe,n,multiple
,,,,,,,,,,,,,,,,
rows,are,pl,"aced,",one,row,can cast s,hadow on th,e,other if n,ot pr,operly,placed.,,,,
,,,,,,,,,,,,,,,,
Imp,ort,a,nt to,Not,e:,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,•,S,hadi,ng d,oes n,ot only,lead to low,er,genera,tion,but ca,n also d,amage the,PV,m,odules
,,,,,,,,,,,,,,,,
,,o,ver a,pe,riod o,f time,,,,,,,,,,
,,,,,,,,,,,,,,,,
,•,O,bjec,tive,of sh,ading an,alysis shou,ld,not end,with,loss e,stimation,but to und,erst,a,nd and
,,,,,,,,,,,,,,,,
,,r,eview,un,avoid,able sha,dow and se,le,ct appr,opria,te inv,erter and,optimize s,trin,g,design
,,,,,,,,,,,,,,,,
,,t,o min,imi,ze los,s due to,shadow.,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Sh,ado,w from,nearby,wall,,,,S,hadow fro,m mumty,,,
,,,,,,,,,,,,,,,,
,Fi,g,ure 2,: A,small,shadow d,uring noon,ho,urs may,have,major,impact on,plant perfo,rma,nc,e
