Col0,Col1,Col2,"assistance,",m,achine,Col6,Col7,machine learning,Col9,Col10
,,,,,,,,,,
,,,networkin,le,arning,,,for infection,,
,,,,,,,,,,
,,g,,f,or,,,science and,,
,,,,,,,,,,
,,,,in,fection,,,clinical,,
,,,,,,,,,,
,,,,s,cience,,,microbiology,,
,,,,"a
c
m
g","nd
linical
icrobiolo
y.",,,,,
,,15:30:,,1,7:00 –,,,17:00 – 18:00:,,
,,,,,,,,,,
,,Summative,,1,8:00:,,,Close workshop -,,
,,,,,,,,,,
,,exercise,,C,lose,,,Opportunities for,,
,,,,,,,,,,
,,,,w,orkshop,,,further,,
,,,,,,,,,,
,,,,-,,,,"questions,",,
,,,,,,,,,,
,,,,O,pportuni,,,technical,,
,,,,,,,,,,
,,,,ti,es for,,,"assistance,",,
,,,,,,,,,,
,,,,f,urther,,,networking,,
,,"16:00:
Review",,"q
t
a
n
g","uestions,
echnical
ssistance,
etworkin",,,,,
204,T,able 1: The timeline,and topic of each,s,ession for the,wo,rkshops presen,"ted in 2019,2024, 202","5, and 2026",
,,,,,,,,,,
205,8,. Workshop,impleme,n,tation a,n,d delivery,,,
,,,,,,,,,,
206,8,.1 Workshop,preparation,,,,,,,
,,,,,,,,,,
207,T,he workshops a,re taught usin,g,the Orang,e,data mining,software. To ens,ure that the,
,,,,,,,,,,
208,w,orkshop is deliv,ered efficien,tl,"y, it is critic",al,that partici,pants are approp,riately set up,with
,,,,,,,,,,
209,O,range on their,own laptops b,e,fore atten,di,ng the work,shop. To coordina,"te this, BM",
,,,,,,,,,,
210,d,eveloped a brie,f instructiona,l,document,to,guide parti,cipants in installin,g Orange on,their
,,,,,,,,,,
211,o,wn laptops. The,instruction d,o,cuments h,av,e been dev,eloped for Windo,"ws, Mac, and",Linux
,,,,,,,,,,
212,(,Ubuntu) operati,ng systems. T,h,ey are sen,t o,ut to all par,ticipants as part,of the pre-wor,ksho
,,,,,,,,,,
213,c,ommunications,strategy. This,,"strategy, w",hic,h ensures t,hat participants a,re prepared fo,r the
,,,,,,,,,,
214,w,"orkshop, is outl",ined in Table,2,. Across al,l w,"orkshops, p",articipants were,appropriately,set
,,,,,,,,,,
215,u,p when they arr,"ived, demon",st,rating the,eff,ectiveness,of this communic,ation approac,h.
