s,Sola,r,Photovo,ltaics (Solar PV)?.............................................3
,,,,
a,n yo,u,benefit f,rom investing in Solar PV?............................3
,,,,
at,ion,o,f domest,ic solar PV system………………………………..3
,,,,
t,ing,el,ectricity,from solar PV……………………………………...3
,,,,
e,rati,on,s…………,………………………………………………………..4
,,,,
t,o in,ve,st………,………………………………………………………..4
,,,,
ri,ent,ati,on………,………………………………………………………...4
,,,,
t,he A,rr,ay………,…………………………………………………………4
,,,,
m,ent,…,……………,………………………………………………………..5
,,,,
i,on a,n,d Mainte,nance…………………………………………………6
,,,,
at,ion,C,osts and,Payment…………………………………………….6
,,,,
e,men,ts,for SEA,I Grants………………………………………………6
,,,,
o,sell,el,ectricity,back to the grid…………………………………..7
,,,,
n,g Y,ou,r Solar P,V Company…………………………………………7
,,,,
,& Sa,fe,ty Comp,etency…….…………………………………………8
,,,,
o,ns t,o,ask your,selected Company……………………………….8
,,,,
en,tly,A,sked Que,stions on Solar Photovoltaics………………..9
