S/PR,OJ/2013‐14/HB‐,SP/2.0,Col3,Col4,Col5,Col6,Col7,Col8,Col9,28
,,,,,,,,,,
ctric,al Interconne,ctions,,,,,,,,
,,,,,,,,,,
(i),Cables,,,,,,,,,
,1. Cable and t,erminal,connecto,rs are,provi,ded with t,he syste,m,,
,2. Required le,ngth of c,able sha,ll be c,ut an,d terminal,s to be c,rimped,,
,3. Crimping to,ol to be,used for,crimp,ing t,erminal to,cable,,,
,4. Wire size sh,all be in,creased,as the,lengt,h of the ca,ble incr,eases.,,
,5. All exposed,wiring,must be,in con,duits,/ capping-,casing.,,,
,6. Wiring thro,ugh roof,ing mus,t be w,ater p,roof.,,,,
,7. Where the w,iring is,through,flamm,able,materials,like tha,"tched roof,",th,ey
,must be in a,metal c,onduit.,,,,,,,
,,,,,,,,,,
(ii),Connections t,o the S,olar m,odule,,,,,,
,Open the juncti,on box o,f the m,odule,and,connect th,e modul,e cable wit,h,correct
p,olarity.,,,,,,,,,
,Close the junctio,n box a,nd tie the,modu,le ca,ble on the,module,frame.,,
,,,,,,,,,,
7(i):,Opening of mo,dule jun,ction bo,x Fig.,3.7 (i,i): Module,cable w,ith correct,p,olarity
,,,,,,,,,,
.7 (ii,i): Connecting,module,cable,Fi,g.3.7,(ii): Closi,ng the ju,nction box,c,over
,,,,,,,,,,
,,,,,,,,,,
n &,Maintenance o,f Solar,"Panel
Click",for con,tents,,,November,20,13
,,,,,,,,,,
,,,Click,for cont,ents,,,,,
