6,|,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9
,,,,,,,,,
,March 2013) or 1,4 (post March 2,013),digits.,,not violate any,other requ,irements of thi,s manual
,,,,,,,,,
·,A nameplate is al,so affixed to the,re,ar of each mo-,·,Any mounting s,ystem limi,tations on incli,nation or
,,,,,,,,,
,dule. This namep,late specifies th,e m,"odel type, as",,accessories req,uired to m,aintain a specif,ic System
,,,,,,,,,
,well as the main e,lectrical and saf,ety,characteristics,,Fire Class Ratin,g should b,e clearly specifi,ed in the
,,,,,,,,,
,of the module.,,,,,installation inst,ructions an,d UL 2703 cert,ification
,,,,,,,,,
,,,,,,of the mountin,g system su,pplier.,
,,,,,,,,,
5,.0,,,,·,When installing,"modules,",ensure the sup,porting
,,,,,,,,,
M,ODULE INSTA,LLATION,,,,roof has a fire r,esistant ro,of covering rat,ed for the
,,,,,,application.,,,
,PRECA,UTIONARY MEA,SU,RES AND,,,,,
,,,,,,,,,
,GENER,AL SAFETY,,,·,The fire rating f,or this mo,dule is only vali,d
,,,,,,,,,
,,,,,,when the prod,uct is install,ed as specified,in the
,,,,,,,,,
·,Prior to installing,modules pleas,e ob,tain,,mechanical mo,unting inst,ructions.,
,,,,,,,,,
,information abou,t any requirem,ents,and,,,,,
,,,,,,,,,
,necessary approv,"als for the site,",inst,allation and,,,,,
,,,,,,,,,
,inspection from t,he relevant aut,hori,ties.,E,NVIRONMENTA,L CONDIT,IONS,
,,,,,,,,,
·,Check applicable,building codes,to e,nsure that the,·,The module is i,ntended fo,r use in genera,l
,,,,,,,,,
,construction or s,"tructure (roof, f",acad,"e, support,",,open-air climat,"es, as defin",ed in IEC 6072,1-2-1:
,,,,,,,,,
,etc.) can bear the,module system,loa,d.,,Classification o,f environm,ental condition,s Part-2-1
,,,,,,,,,
,,,,,,Environmental,conditions,appearing in n,ature -
,,,,,,,,,
·,CS-series solar m,odules have be,en q,ualified for,,Temperature a,nd humidit,y.,
,,,,,,,,,
,Application Class,A (equivalent to,Sa,fety Class II,,,,,
,,,,,,,,,
,requirements). M,odules rated un,der,this class,·,Please consult t,he Canadi,an Solar Inc. te,chnical
,,,,,,,,,
,should be used in,systems opera,ting,at voltage,,support depart,ment for m,ore informatio,n on the
,,,,,,,,,
,above 50 V or po,wer above 240,"W, w",here general,,use of modules,in special,"climates, , such",as an
,,,,,,,,,
,contact access is,anticipated.,,,,altitude greater,than 2000,m.,
,,,,,,,,,
·,Canadian Solar In,c. modules hav,e be,en certified,,Do no,t install mo,dules near ope,n
,,,,,,,,,
,as Type 1 or Type,4 according to,UL,1703 and,,flames,or flamma,ble materials.,
,,,,,,,,,
,Class C according,to IEC 61730-2,", ple",ase refer to,,,,,
,,,,,,,,,
,the datasheet or,the product na,mep,late for the,,Do no,t immerse,modules in wa,ter or
,,,,,,,,,
,detailed types.,,,,,consta,ntly expos,e modules to w,ater
,,,,,,,,,
,,,,,,(either,fresh or sa,lt) (i.e. from fo,"untains,"
,,,,,,,,,
·,Consult your loca,l authority for g,uid,elines and,,sea sp,ray).,,
,,,,,,,,,
,requirements for,building or stru,ctu,ral fire safety.,,,,,
,,,,,,,,,
,,,,,·,Exposing modu,les to salt (i,.e. marine envi,ronments
,,,,,,,,,
,,,,,,or sulfur (i.e. su,lfur source,"s, volcanoes) i",ncurs the
,,,,,,,,,
U,L 1703 SYSTEM F,IRE RATING RE,QUI,REMENTS,,risk of module,corrosion.,,
,,,,,,,,,
·,A photovoltaic sy,stems compose,d of,UL 1703,·,Do not expose,modules an,d their connecto,rs to any
,,,,,,,,,
,certified modules,mounted on a,UL,2703,,unauthorized ch,emical subs,"tances (e.g. oil,","lubricant,"
,,,,,,,,,
,certified mountin,g system shoul,d be,evaluated,,"pesticide, etc.), a",s modules,may incur dama,ges.
,,,,,,,,,
,in combination w,ith roof coverin,gs i,n accordance,,,,,
,,,,,,,,,
,with UL 1703 sta,"ndard, with resp",ect,to meeting the,·,Failure to comp,ly with the,se instructions,will void
,,,,,,,,,
,same fire classific,ation as the roo,f as,sembly.,,Canadian Solar,Inc. limited,warranty.,
,,,,,,,,,
·,Mounting system,s with a System,Fir,e Class Rating,,,,,
,,,,,,,,,
,"(Class A, B or C), t",ested in conjun,ctio,n with fire,IN,STALLATION,REQUIREM,ENTS,
,,,,,,,,,
,rated “Type 1” or,“Type 4” rated,mod,"ules, are",,,,,
,,,,,,,,,
,considered accep,table for use wi,th C,anadian Solar,·,Ensure that the,module m,eets the genera,l technica
,,,,,,,,,
,"Inc. modules, pro",vides the moun,ting,system does,,system require,ments.,,
,,,,,,,,,
EN,-Rev IM/GN-AM-EN/,2.2 Copyright © Jul,"y, 20",20. Canadian Solar Inc.,,,,,
