Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Page | 1
,,,,,,,,,,,,,,
tallatio,n of G,rid C,onnected,R,oofto,p Sol,ar Photovolt,aic Systems,- A,Handb,ook f,or Engine,ers & Devel,opers
,,,,,,,,,,,,,,
ble 2:,Referen,ce t,able for d,esi,gn wi,nd lo,ad for moun,ting structur,e a,t differ,ent ro,of height,,
,,,,,,,,,,,,,,
,,,Velocity,Pre,ssure,,Design wi,nd load,,Coun,ter lo,ad,,
,,,,,,,,,,,,,,
,,,,,,,,2,,,,,Volume of,concrete
Mean,Roof,,Expo,sur,e,,(kg-for,ce/m,c,onside,ring,50%,3,
Heig,ht,,Coefficien,ts,base,d,projecte,d area,s,afety f,actor,(kg-,(m ) if PCC,pedestal
,,,,,,,,,,,,,,
,,,,,,,,,,,2,,is us,ed
,,,on he,igh,t,,normal to t,he wind),,for,ce/m,),,
,,Ex,posure,Ex,posu,re,Exposure,Exposure,Ex,posure,Ex,posure,Exposure,Exposure
,,,,,,,,,,,,,,
ft,m,,,,,,,,,,,,,
,,,C,,D,,C,D,,C,,D,C,D
,,,,,,,,,,,,,,
15,4.57,,0.85,,1.03,,133,161,,199,,241,0.083,0.100
,,,,,,,,,,,,,,
20,6.10,,0.90,,1.08,,140,168,,210,,253,0.088,0.105
,,,,,,,,,,,,,,
25,7.62,,0.94,,1.12,,147,175,,220,,262,0.092,0.109
,,,,,,,,,,,,,,
30,9.14,,0.98,,1.16,,153,181,,229,,271,0.095,0.113
,,,,,,,,,,,,,,
40,12.19,,1.04,,1.22,,162,190,,243,,285,0.101,0.119
,,,,,,,,,,,,,,
50,15.24,,1.09,,1.27,,170,198,,255,,297,0.106,0.124
,,,,,,,,,,,,,,
60,18.29,,1.13,,1.31,,176,204,,264,,306,0.110,0.128
,,,,,,,,,,,,,,
70,21.34,,1.17,,1.34,,182,209,,274,,313,0.114,0.131
,,,,,,,,,,,,,,
80,24.38,,1.21,,1.38,,189,215,,283,,323,0.118,0.134
,,,,,,,,,,,,,,
90,27.43,,1.24,,1.40,,193,218,,290,,327,0.121,0.136
,,,,,,,,,,,,,,
100,30.48,,1.26,,1.43,,196,223,,295,,334,0.123,0.139
,,,,,,,,,,,,,,
120,36.58,,1.31,,1.48,,204,231,,306,,346,0.128,0.144
,,,,,,,,,,,,,,
140,42.67,,1.36,,1.52,,212,237,,318,,355,0.133,0.148
,,,,,,,,,,,,,,
160,48.77,,1.39,,1.55,,217,242,,325,,363,0.135,0.151
,,,,,,,,,,,,,,
180,54.86,,1.43,,1.58,,223,246,,334,,370,0.139,0.154
,,,,,,,,,,,,,,
200,60.96,,1.46,,1.61,,228,251,,341,,377,0.142,0.157
,,,,,,,,,,,,,,
te: Thi,s table,is fo,r referenc,e p,urpo,se to,readily asses,s design win,d l,oad for,a roo,ftop PV s,ite in the sta,te of Assa
,,,,,,,,,,,,,,
ind zon,e B). A,ctua,l design l,oa,d may,vary,based on th,e specific sit,e p,aramet,ers.,,,
sumpti,ons:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"= q x
z",G x C,"x A
f","(N) [D
f",esi,gn wi,nd lo,ad on open b,uilding and,oth,er stru,cture,Equation,6-25 of ASC,E7]
,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,
"= 0.61
z","3 x K
z",x K,"x K x
zt d",V,x I [,Velo,city pressure,evaluated us,in,g equat,ion 6.,5.10 of A,SCE7],
,,,,,,,,,,,,,,
"= Ve
z",locity,press,ure expo,sur,e coe,fficie,nt from Tabl,e 6-3 of AS,CE,7,,,,
,,,,,,,,,,,,,,
"= To
zt",pograp,hic,Factor =,1.0,(Fro,m Fig,ure 6-4 of A,SCE7),,,,,,
,,,,,,,,,,,,,,
"= W
d",ind dir,ectio,nality fac,tor,= 0.8,5 (T,able 6-4 of A,SCE7),,,,,,
,,,,,,,,,,,,,,
= Bas,ic wind,spe,ed =50 m,/s (,very,high,damaged ris,k zone B),,,,,,
,,,,,,,,,,,,,,
= Gu,st effec,t fac,tor = 0.85,fo,r rigi,d stru,cture (Secti,on 6.5.8.1 of,AS,CE7)],,,,
,,,,,,,,,,,,,,
"= Net
f",force,co-e,fficient =,1.2,(fro,m fig,ure 6-20 of,ASCE7 ratio,of,height,to wi,dth <=3),,
,,,,,,,,,,,,,,
"= Pro
f",jected,area,normal to,th,e win,d =,1m2,,,,,,,
,,,,,,,,,,,,,,
=1.15,Import,ance,factor =,1.1,5 for,III a,nd IV catego,ry structure,,,,,,
,,,,,,,,,,,,,,
xposu,re C is,app,licable to,op,en ter,rain,with obstruct,ion heights,10,m or les,s.,,,
,,,,,,,,,,,,,,
xposu,re D is,app,licable to,fla,"t, uno",bstru,cted areas a,nd water surf,ac,es wher,e the,terrain pr,evails for at l,east 1524
r 10 ti,mes the,stru,cture hei,ght,", whi",chev,er is greater.,Extends inl,and,from,the sh,oreline fo,"r 200m, or 1",0 times th
