Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Page | 32
,,,,,,,,,
Installation of Gri,d Conne,cted Rooftop,Solar Photov,olt,aic Systems,- A Handbook,for Engineers,& D,evelopers
,,,,,,,,,
2.8 Step 8:,Syste,m protecti,on and s,af,ety,,,,
,,,,,,,,,
(1) Earthing sy,stem co,nfigurations,,,,,,,
,,,,,,,,,
"Internationally,",earthing,systems are,classified a,s T,N System,", TT System a",nd IT System.,,
,,,,,,,,,
TN system - has,one or,more points o,f the source,o,f energy di,rectly earthed,and the expos,ed a,nd extraneous
,,,,,,,,,
conductive parts,of the c,onsumer sid,e installatio,n,are connec,ted by means,of protective,con,ductors to the
,,,,,,,,,
earthed point(s),of the,"source, that","is, there is",a,metallic p,ath for earth,fault currents,to,flow from the
,,,,,,,,,
installation to th,e earthe,d point(s) of,the source.,T,N systems,are further su,b-divided into,TN,"-C, TN-S and"
,,,,,,,,,
TN-C-S system,s.,,,,,,,,
,,,,,,,,,
TT system - has,one or,more points o,f the source,o,f energy di,rectly earthed,and the expos,ed a,nd extraneous
,,,,,,,,,
conductive part,s of the,installation,are connecte,d,to a local,earth electro,de or electrod,es a,re electrically
,,,,,,,,,
independent of t,he sourc,e earth(s).,,,,,,,
,,,,,,,,,
IT system - h,as the s,ource either,unearthed,or,earthed t,hrough a hig,h impedance,an,d the exposed
,,,,,,,,,
conductive parts,of the i,nstallation ar,e connected,t,o electrical,ly independen,t earth electro,des,.
,,,,,,,,,
In accordance t,o IS 304,3: Code of P,ractice for,Ea,"rthing, Ind",ian distributi,on system use,s an,admixture of
,,,,,,,,,
earthing types,mentione,d above. Di,fferent eart,hin,g systems,for distributi,on network a,nd,corresponding
,,,,,,,,,
earthing system,for grid,connected P,V systems c,o,nnected to,the grid netw,ork have been,dis,cussed below.
,,,,,,,,,
,,,,,,Source of Energ,y,,
Source of En,ergy,,,,,,,,L1
,,,"L1
L2
L3
N
PE
Exposed",,,,,,"L2
L3
N
PE"
Source Earth,,,Conductive Pa,rt,Sour,ce Earth,,,
,,,,,,,,,
,Consum,er installation,,,,,Consumer install,atio,n
,,,,,,,,,
TN-S Ear,thing co,nfiguration f,or 1-phase,,T,N-S Earthing,configuration,for,3-phase
,,,,,,,,,
,Figure 2,3: TN-S Ear,thing system,c,onfigurati,ons in accord,ance to IS 304,3,
,,,,,,,,,
For TN-S earthi,ng confi,"guration, all",exposed con,du,ctive parts,of the installa,tion are conne,cte,d to protective
,,,,,,,,,
conductor via th,e main,earthing term,inal of the,in,stallation.,For 3-phase c,onnections of,co,"nfiguration, an"
,,,,,,,,,
independent ear,th elect,rode within,the custom,er,premises,in necessary.,Earthing of,sol,ar PV system
,,,,,,,,,
connected to thi,s config,uration can b,e connected,t,o the main,earthing term,inal in switchb,oa,rd.
