Installation of,G,rid Connected Rooftop Solar,Photovolta,ic,Systems - A Handbook f,or Engine,ers,&,Developers
,,,,,,,,,
Format of ta,b,le to record insulation tes,t results:,,,,,,
,,,,,,,,,
Nominal,V,oltage Rating of,Minimu,m,Insulation R,ecomme,nd,ed,Minimum
,,,,,,,,,
Cabl,e,/ Conductor re,sistance,DC,test Voltage,Insulati,on,Re,sistance
,,,,,,,,,
,,(V),,(V,),(Me,ga,Oh,ms)
,,,,,,,,,
,,250,,50,0,,2,5,
,,,,,,,,,
,,600,,10,00,,10,0,
,,,,,,,,,
,,1000,,10,00,,10,0,
,,,,,,,,,
,,5000,,25,00,,10,00,
,,,,,,,,,
,,15000,,25,00,,50,00,
,,,,,,,,,
Source: (Inte,rn,ational) National Electric,al Testing,As,sociation (NETA).,,,,
