CAMT,ECH/S/PROJ/20,13‐,14/HB‐SP/2.0,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,9
,,,,,,,,,,,,,
LED,indications of,Cha,rge Controll,e,r,,,,,,,,
,,,,,,,,,,,,,
,Sr. No.,,LED Colour,,,,Indication,,,,,,
,1.,,GREEN,,,,Boost Charg,ing (SPV1,& S,PV,2,),
,2.,,YELLOW,,,,Float Chargi,ng (SPV),,,,,
,3.,,RED,,,,Battery LOW,,,,,,
,4.,,RED,,,,Battery REV,ERSE wit,h Ala,rm,,,
,5.,,RED,,,,PV REVERS,E with A,larm,,,,
,,,,,,,,,,,,,
1.10.4,Field Junctio,n,Box (FJB),,,,,,,,,,
,FJB is the i,nter,face betwee,,n Solar,,panels and,the,,,,,
,Charge Con,trol,ler. All,,the in,c,oming/outgo,ing,,,,,
,cables/wires fr,om,Solar panel,,to Char,g,e Controller,are,,,,,
,terminated at F,JB.,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,F,ig.1.8 :,A,typical FJB,,,,,,
,,,,,,,,,,,,,
1.10.5,Solar Modul,e M,ounting S,t,ructure,,,,,,,,
,This is made,up,of galvaniz,e,d iron,fr,ames and a,ngles. In,this,str,u,cture flex,ibility is
,provided to ch,an,ge the modu,l,e-moun,ti,ng angle sea,sonally. T,his,str,uc,ture is gr,outed by
,small civil wo,rk,and module,s,are mo,u,nted subseq,uently. Al,"so, t",his,,mounting,structure
,should be earth,ed,suitably at s,e,veral pla,c,es if voltage,of the arr,ay is,mo,re,than 50 V,olts.
,,,,,,,,,,,,,
.10.6,Earthing kit,,,,,,,,,,,,
,Earthing kit is,pro,vided to eart,,h the mo,u,nting structu,re. Provisi,on o,f e,art,hing shall,be done
,as follows:,,,,,,,,,,,,
,The installatio,n sh,all have pro,p,er earth,te,rminals and,shall be p,roper,ly,ea,rthed.,
,Zonal Railway,s s,hall provide,e,arthing,a,rrangement a,s per IS:S,304,3 a,n,d directio,ns issued
,by RDSO for,Li,ghting and,,Surge p,ro,tection for,signaling,equi,pm,e,nt vide le,tter No.
,STS/E/SPD da,ted,22.06.2004,.,The ea,rt,h resistance,shall not,be m,or,e,than 2 oh,m. Earth
,provided shall,pre,ferably be m,a,intenan,ce,free using e,arth resist,ance,im,pr,ovement,material.
,,,,,,,,,,,,,
1.10.7,Cables,,,,,,,,,,,,
,We require di,ffer,ent types o,f,cables,to,connect m,odule to,modu,"le,",,modules t,o charge
,"controller, cha",rge,controller t,o,battery,",",or connect b,attery to,load,as,re,quired. T,he cable
,size used for,int,erconnection,,of SPV,,"module, Ch",arge Cont,rolle,r a,n,d battery,shall be
,minimum 2 X,2.5,sq. mm Cu.,,Cable. A,s,far as some,hardware,is co,nc,er,ned the sc,rews and
,bolts/nuts are,of C,hrome plate,d,", stainle",s,s steel and b,rass so th,at rus,tin,g,should no,t be take
,place.,,,,,,,,,,,,
,,,,,,,,,,,,,
Insta,llation & Main,ten,ance of Sola,,"r Panel
Cl",ic,k for contents,,,,N,ovember,2013
