216,The course material,is also provide,d to,participant,"s, m",ad,e available t,o them via a,link to a
,,,,,,,,,
217,password protected,Dropbox folder,. The,content r,emai,n,s available to,participants,beyond
,,,,,,,,,
218,the conclusion of th,e workshop.,,,,,,,
,,,,,,,,,
219,The rooms used for t,he workshops,are o,f a classro,om s,t,"yle set up, wi",th access to,power at
,,,,,,,,,
220,each individual desk,so that particip,ants,can ensur,e the,ir,devices hav,e sufficient b,attery
,,,,,,,,,
221,power to sustain the,activities thro,ugho,ut the dur,ation,o,f the worksh,op.,
222,,,,,,,,,
,Weeks until worksh,op,,E,mail,c,ontent,,
,,,,,,,,,
,8,,,,-,,Facilitator in,troduction.,
,,,,,-,,Summary of,the content i,n the
,,,,,,,workshop.,,
,,,,,-,,Instructions,for installing,Orange.
,,,,,,,,,
,4,,,,-,,Sharing the D,ropbox link,that
,,,,,,,contains all t,he workshop,material.
,,,,,,,,,
,,,,,-,,Sharing the s,chedule for t,he
,,,,,,,workshop.,,
,,,,,-,,Instructions f,or participa,nts to brin
,,,,,,,their own da,tasets if they,are
,,,,,,,interested.,,
,1,,,,-,,Reminder of,start time of,the
,,,,,,,workshop an,d details reg,arding
,,,,,,,venue.,,
,,,,,-,,Reminders re,garding acce,ssing the
,,,,,,,content and,downloading,the
,,,,,,,Orange softw,are.,
,,,,,,,,,
223,Table 2: Due to the interna,tional nature of the,work,"shop, email is",used,to,communicate w,ith participants.,Emails are
,,,,,,,,,
224,"sent 8, 4, and 1 week befor","e the workshop, w",ith eac,h email conta,ining,co,ntent to suppor,t appropriate pa,rticipant
225,preparation,,,,,,,,
226,8.2 Workshop deli,very,,,,,,,
,,,,,,,,,
227,The workshop conte,nt is typically t,augh,t by both B,M a,nd,TI. BM deliv,ers the sessi,on
,,,,,,,,,
228,"content, both theore",tical and hand,s-on,"sessions, w",ith,TI,providing te,chnical supp,ort and
,,,,,,,,,
229,clinical microbiology,expertise. Hav,ing a,profession,al d,at,a scientist (B,M) and a clin,ical
,,,,,,,,,
230,microbiologist (TI) d,elivering the w,orksh,op allows,for a,m,ore diverse,range of skil,l sets and
,,,,,,,,,
231,knowledge to suppo,rt participants,with,their ques,tions,a,nd inquiries.,Both BM an,d TI acted
,,,,,,,,,
232,as coaches during th,e hands-on ses,sions,", modellin",g the,c,ontent to pa,rticipants an,d
,,,,,,,,,
233,demonstrating reaso,ning and trans,pare,nt problem,-solv,i,ng practices.,Participants,are
,,,,,,,,,
234,encouraged to ask q,uestions and p,artici,pate throu,ghou,t,the hands-o,n sessions. T,he break
,,,,,,,,,
235,"periods, as shown in","Table 1, provid",e op,portunitie,s for,st,udents to co,nsolidate wh,at they
