Col0,Intern,ational Jo,urnal for,Research in,Applied Scien,ce,& Engi,neering,Technology,(IJRASET)
,,,,,,,,,,
,,,,,ISSN: 2321-9,65,3; IC Val,ue: 45.98,; SJ Impact Fac,tor:6.887
,,,,,,,,,,
,,,,,Volume 5 Issue I,"X,",Septembe,r 2017- A,vailable at ww,w.ijraset.com
,,,,,,,,,,
A R,evie,w Pa,per,on Elec,tricity,,Gen,era,tion fr,om
,,,,,,,,,,
,,,,Solar,Energy,,,,,
,,,,,,,,,,
Mohd Rizwan,Sirajuddi,"n Shaikh 1,",Santosh,"B. Waghmare 2,",Suvarna Shank,ar,Labade,"3, Pooja","Vittal Fuke4,",Anil Tekale5
,"1, 2,3,4",",5",,,,,,,,
,,"Students,",Departmen,t of Electrical E,"ngineering, Savit",rib,ai Phule,Pune Uni,versity,
,,,,,,,,,,
Abstract: the,Solar Energ,y is produ,ced by the,Sunlight is a no,n-vanishing ren,ew,able sou,rce of ene,rgy which is f,ree from eco-
,,,,,,,,,,
friendly. Every,hour enou,gh sunligh,t energy re,aches the earth,to meet the wor,ld’,s energy,demand,for a whole ye,ar. In today’s
,,,,,,,,,,
generation we,needed Ele,ctricity eve,ry hour. T,his Solar Energy,is generated by,a,s per app,lications,"like industrial,","commercial,"
,,,,,,,,,,
and residential,. It cans e,asily energ,y drawn f,rom direct sunl,ight. So it is ve,ry,efficienc,y & free,environment,pollution for
,,,,,,,,,,
surrounding. I,n this articl,"e, we have",reviewed a,bout the Solar E,nergy from Sun,lig,ht and di,scussed a,bout their futu,re trends and
,,,,,,,,,,
aspects. The a,rticle also,tries to di,scussed wo,"rking, solar pa",nel types; emph,as,ize the v,arious a,pplications an,d methods to
,,,,,,,,,,
promote the be,nefits of sol,ar energy.,,,,,,,,
,,,,,,,,,,
Keywords: Re,newable ene,"rgy, Solar","panel, Pho","tovoltaic cell, M",odelling of PV P,an,"el, Solar",Concrete,Collector,
,,,,,,,,,,
,,,,I. INTRO,DUCTION,,,,,
,,,,,,,,,,
"Nowadays, due",to the decr,easing amo,unt of rene,wable energy res,"ources, the last t",en,years be,come mor,e important for,per watt cost
,,,,,,,,,,
of solar energy,device. It i,s definitely,set to beco,me economical,in the coming ye,ar,s and gro,wing as b,etter technolog,y in terms of
,,,,,,,,,,
both cost and a,pplications.,Everyday,earth receiv,es sunlight abov,e (1366W appro,x.),This is a,n unlimit,ed source of en,ergy which is
,,,,,,,,,,
available at no,cost. The m,ajor benefi,t of solar e,nergy over other,conventional po,we,r generat,ors is tha,t the sunlight c,an be directly
,,,,,,,,,,
converted into,solar energ,y with the,use of sm,allest photovolta,ic (PV) solar ce,lls,. There h,ave been,a large amoun,t of research
,,,,,,,,,,
activities to co,mbine the,Sun’s ener,gy process,by developing,solar cells/pane,ls/,module,with high,converting fo,rm. the most
,,,,,,,,,,
advantages of s,olar energy,is that it is,free reacha,ble to common,people and avail,abl,e in large,quantitie,s of supply co,mpared to that
,,,,,,,,,,
of the price of,various fos,sil fuels an,d oils in t,he past ten years,". Moreover, sol",ar,energy re,quires co,nsiderably low,er manpower
,,,,,,,,,,
expenses over c,onventiona,l energy pr,oduction te,chnology.,,,,,,
,,,,,,,,,,
,,,,II. SOLAR,ENERGY,,,,,
Amount of ene,rgy in the fo,rm of heat,and radiati,ons called solar,energy. Shown in,F,ig.1. It is,radiant li,ght and heat fr,om sun that is
,,,,,,,,,,
natural source,of energy,using a ra,nge of eve,r changing and,developing of,tec,hnology,such as,solar thermal,"energy, solar"
,,,,,,,,,,
"architecture, so","lar heating,",molten sa,lt power pl,ant and artificia,l photosynthesis,.,The larg,e magnitu,de of solar po,wer available
,,,,,,,,,,
makes highly a,ppealing so,urce of ele,ctricity. 30,% (approx.) sola,r radiation is ba,ck,to space,while th,e rest is absor,"bed by ocean,"
,,,,,,,,,,
clouds and land,masses.,,,,,,,,,
,,,,,,,,,,
,,,Figur,e 1 Internal of R,eaction of Solar e,ne,rgy,,,
,,,,,,,,,,
©IJRASET (U,GC Appro,ved Journa,l): All Righ,ts are Reserve,d,,,,,
