S.,Symptom,Possible,Probable ca,use,Action,Col6,Col7,Col8,Col9,Col10
No.,,Failure,,,,,,,,
2.,Output,Cell/interco,Internal dam,age,Return to fac,"tory, if",,,,
,voltage,nnections,,,Within warr,anty,,,,
,"OK, but no",,,,,,,,,
,"output
current",,,,,,,,,
3.,No charging,Solar,Shading,,Remove the,shades,o,r cha,nge the,
,indication on,module,,,location of t,he modu,l,e an,d ensure,
,the Charge,,,,maximum su,nlight t,o,fall,on the m,od
,controller,,Dirt accumu,lation,Clear the par,ticles o,n,the,module,
,,Module,Breakage,,Replace cabl,e,,,,
,,cable,Corrosion,,,,,,,
,,,Dry solder,,,,,,,
,,,Loose conne,ction,,,,,,
,,Module,Broken mod,ule,Replace mod,ule,,,,
,,Charge,Electronic f,ailure,Replace Cha,rge con,tr,olle,r,
,,controller,,,,,,,,
4.,Output,Solar,Shading,,Remove the,shades,o,r cha,nge the,
,voltage for,module,,,location of t,he modu,l,e an,d ensure,
,less duration,,,,maximum su,nlight t,o,fall,on the m,od
,,,Dirt accumu,lation,Clear the par,ticles o,n,the,module,
,,,Improper in,stallation,Place the mo,dule in,s,uch,a way th,at
,,,,,direct sunlig,ht falls,o,n the,module,for
,,,,,more hours.,,,,,
,,Module,Breakage,,Replace cabl,e,,,,
,,cable,Corrosion,,,,,,,
,,,Loose conne,ction,,,,,,
,,,Dry solder,,,,,,,
,,Charge,Electronic f,ailure,Replace Cha,rge con,tr,olle,r,
,,controller,Corrosion,,,,,,,
,,Battery,Insufficient,charging,Charge the b,attery t,o,full,charge,
,,,,,condition an,d check,t,he o,utput du,rati
,,,Low capacit,y,Replace batt,ery,,,,
,,,Acid leakag,e,,,,,,
,,,Terminal br,oken,,,,,,
5.,Always low,Solar,Shading,,Remove the,shades,o,r cha,nge the,
,battery,module,,,location of t,he modu,l,e an,d ensure,
,condition,,,,maximum su,nlight t,o,fall,on the m,od
,,,Dirt accumu,lation,Clear the par,ticles o,n,the,module,
,,Battery,Insufficient,charging,Charge the b,attery t,o,full,charge,
,,,,,condition an,d check,t,he o,utput du,rati
,,Solar,Improper in,stallation,Place the mo,dule in,s,uch,a way th,at
,,Module,,,direct sunlig,ht falls,o,n the,module,for
,,,,,more hours.,,,,,
,,Module,Loose conne,ction,Replace cabl,e,,,,
,,cable,Improper fix,ing,Fix the cable,properl,,y an,d ensure,that
,,,,,connections,are tigh,t,with,correct,
,,,,,polarity.,,,,,
,,,,,,,,,,
Install,ation & Maint,enance of So,"lar Panel
Clic",k for contents,,,,Nov,ember,201
