Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Pag,e | 23
,,,,,,,,,,,
llati,on of Grid Co,nnected R,ooftop Solar Pho,tovoltai,c Syst,ems - A,Ha,ndbook for,Engineers &,Developers,
,,,,,,,,,,,
•,If due to una,voidable,"reasons, the mo",dules a,re ne,eded to,be s,tacked and,stored hori,"zontally, a",good
,,,,,,,,,,,
,buffer mate,rial shoul,d be introduced,betwe,en ea,ch mod,ule,and arou,nd the modu,les. NOT,more
,,,,,,,,,,,
,than six mo,dules sho,uld be stored to,gether.,,,,,,,
,,,,,,,,,,,
,Corr,ect storag,e of PV module,s,,,W,rong stora,ge of PV mo,dules,
,,,,,,,,,,,
,Fi,gure 16:,Wrong storage o,f PV m,odul,es likely,to,create mic,ro cracks,,
,,,,,,,,,,,
Mo,dule Installa,tion:,,,,,,,,,
,,,,,,,,,,,
•,PV modules,can be fi,xed either by bo,lt met,hod o,r by the,cla,mp metho,d;,,
,,,,,,,,,,,
•,Understand,and follo,w manufacturer,install,ation,manual,and,recomme,ndations;,,
,,,,,,,,,,,
•,Use personn,el safety,equipment whil,e instal,ling t,he mod,ule,s;,,,
,,,,,,,,,,,
•,Use of insul,ated tools,and gloves whi,le wor,king,with mo,dul,es;,,,
,,,,,,,,,,,
•,Do not step,on the PV,module as this,will d,amag,e to the,sol,ar cells ins,ide the mod,ule;,
,,,,,,,,,,,
•,Ensure elect,rical con,nectors are well,protec,ted fr,om ingr,ess,ion of wat,er and dust;,,
,,,,,,,,,,,
•,Do not insta,ll/ handle,PV modules un,der gu,sty w,inds an,d if,there is ra,in;,,
,,,,,,,,,,,
•,Use appropr,iate tools,and equipment,provid,ed/ re,comme,nde,d by manu,facturer;,,
,,,,,,,,,,,
•,Do NOT co,nnect the,modules in the,strings,(conn,ect in s,erie,s),,,
,,,,,,,,,,,
,Wrong way,to work,on a PV modul,e. Step,ping o,n PV m,od,ules causes,micro crac,ks,
,,,,,,,,,,,
,,Figu,re 17:Stepping,on PV,modu,les caus,es,micro cra,cks,,
