Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Pa,ge | 16
,,,,,,,,,,,,,,,
Installation of Gr,id C,o,nnected,Ro,ofto,p Solar Ph,otov,oltaic Syst,e,ms - A Hand,book for,Engineers,& De,veloper,s
,,,,,,,,,,,,,,,
,,,,,,Recom,me,nded PV,a,rray,,,,,
,,,,,,mount,ing,structure,f,or,,,,,
,,,,,,RCC f,lat r,oofs in A,s,sam,,,,,
,,,,,,,,,,,,,,,
Mounting str,uct,ur,e for sin,gle,m,odule inst,alle,d in lands,ca,pe position,with 10,-15 o tilt,is bes,t suited,for
,,,,,the,wind zon,es,with very h,i,gh damage,risk.,,,,
,,,,,,,,,,,,,,,
Fig,ure,9,: Reco,mm,end,ed PV ar,ray,mounting,st,ructure for,RCC fla,t roof in,Assam,,
,,,,,,,,,,,,,,,
PV array mo,unt,ed,with la,rge,r ef,fective w,ind,area,P,V arrays ins,talled w,ith large,moun,ting fra,me
likely,to b,e,damag,ed,by s,trong win,d,,,s,ize dam,aged by,wind,,
,,,,,,,,,,,,,,,
Figure 10,: P,V,array m,ou,ntin,g structu,re w,ith larger,f,rame size i,s not rec,ommend,ed for,Assam,
,,,,,,,,,,,,,,,
Determining s,pa,ce,betwe,en,two,rows:,,,,,,,,,
,,,,,,,,,,,,,,,
Space between,tw,o,rows c,an,be,determin,ed,by analys,in,g the sun’,s positi,on for w,inter,solstice,(21st
,,,,,,,,,,,,,,,
December) as,expl,ai,ned in,the,pr,ocedures,for,shadow a,n,alysis. In t,"his case,",the obj,ect th,at will,create
,,,,,,,,,,,,,,,
shadow is the,PV,ar,ray (ro,w),on t,he south,. Th,e minimu,m,space betw,een tw,o rows s,hall b,e highe,r than
,,,,,,,,,,,,,,,
maximum leng,th o,f,the sha,dow,at,desired t,ime,of the da,y,"say, 8.00am",in the,morning,and 3,.00pm,in the
,,,,,,,,,,,,,,,
afternoon (loca,l ti,m,e) for l,ow,est,position,of s,un on 21s,t,December.,The len,gth of t,he sh,adow w,ill be
,,,,,,,,,,,,,,,
determined by,the,a,zimuth,and,al,titude of,the,sun durin,g,the desired,time an,d differe,ntial,height,of the
,,,,,,,,,,,,,,,
lowest point of,the,ro,w in th,e n,orth,and hig,hest,point of th,e,row in the,south.,,,,
