Col0,Col1,Internatio,nal Jour,nal for,Col5,Rese,arch in,Col8,Appl,ied,Science &,En,gineering,Techn,ology,(IJRASET)
,,,,,,,,,,,,,,,,
,,,,,,,,,IS,SN:,2321-9653; I,C V,alue: 45.98;,SJ Im,pact Fac,tor:6.887
,,,,,,,,,,,,,,,,
,,,,,,,,,Volu,me 5,"Issue IX, Sep",tem,ber 2017- Av,ailabl,e at ww,w.ijraset.com
,,,,,,,,,,,,,,,,
,,,,Figure,6,Photo,voltaic,A,rrays,(Mu,ltiple Modul,es),,,,
,,,,,,,,,,,,,,,,
,,,,V. S,O,LAR,CONC,,RETE,CO,LLECTOR,,,,,
,,,,,,,,,,,,,,,,
A. PARABOLI,C TRO,UGH REFLEC,TORS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
It contain of,linear,parabolic r,eflector c,oncentr,at,es lig,ht onto,a,recei,ver,positioned al,ong,the reflecto,r’s foc,al line.,It consists of
,,,,,,,,,,,,,,,,
receiver is a,tube p,ositioned d,irectly abo,ve the,m,iddle,of the,p,arabol,ic m,irror and flu,id w,ith a workin,g flui,d. A wo,rking fluid is
,,,,,,,,,,,,,,,,
heated 150-3,50 0Ca,s it flows th,ough the r,eceiver,is,then,used as,,heat so,urc,e for a power,gen,eration syste,m.,,
,,,,,,,,,,,,,,,,
,,,,F,ig,ure 7,Parabol,i,c Tro,ugh,Reflectors,,,,,
,,,,,,,,,,,,,,,,
B. Fresnel,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
In a Fresnel l,"ens, th",e refraction,happens,to prod,u,ce in t,he surf,a,"ce, wh",ile t,he large mat,erial,between th,e two,surfaces,doesn’t have
,,,,,,,,,,,,,,,,
any problem,s in th,e refractio,n. It will,use rais,e,more,tempe,r,ature,than,conventiona,l on,e and also,used,in furna,ce heating. It
,,,,,,,,,,,,,,,,
installation h,as bee,n used for,surface m,odificati,o,ns of,metalli,c,mater,ials.,This equipm,ent,is applying,solar,energy i,n the field of
,,,,,,,,,,,,,,,,
high and ver,y hig,h temperatu,res. Thes,e temp,er,atures,are ac,h,ieved,in,a few secon,ds.,Fresnel con,centra,tor perf,ormed 34.3%
,,,,,,,,,,,,,,,,
reduction in,reflecti,ve area co,mpared to,a parab,ol,ic of,the sam,e,diam,eter,", the 20 minu",tes,series of act,ion pe,rforman,ce needed for
,,,,,,,,,,,,,,,,
manual adjus,tment,in order to t,rack the s,un prov,ed,to be,a majo,r,disad,vant,age with this,devi,ce.,,,
,,,,,,,,,,,,,,,,
©IJRASET,(UGC,Approved,Journal):,All Rig,ht,s are,Reserv,e,d,,,,,,,
