0-13:00:,1-15:00 –,2-15:00 –,3-15:00 –,4-14:00 – 15:00:,5-14:00 – 15:00:
,,,,,
Lunch break,16:00:,16:00:,16:00,Hands on session,Hands on sess
,,,,,
and,Hands on,Hands on,Hands on,5 - Testing our,5 - Testing our
,,,,,
troubleshoo,session 5 -,session 5 -,session,models with new,models with n
,,,,,
ting,Testing,Testing,6- More,data and,data and
,,,,,
,our,our,machine,retraining our,retraining our
,,,,,
,models,models,learning,model,model
,,,,,
,with new,with new,workflow,,
,,,,,
,data and,data and,examples,,
,,,,,
,retraining,retraining,,,Hands on sess
,,,,,
,our model,our model,,,6 - More
,,,,,
,,,,,machine learn
,,,,,"workflow
examples"
14:00: Step,16:00 –,16:00 –,16:00:,15:00 – 16:00:,15:00 – 16:00:
,,,,,
4: Closer,17:00:,16:30:,Question,Hands on session,Guidance for
,,,,,
look at AST,Hands on,hands on,"s,",6 - More,publishing
,,,,,
with data,session 6 -,session 6-,technical,machine learning,machine learn
,,,,,
machine 3,More,More,assistanc,workflow,research
,,,,,
,machine,machine,"e, and",examples,
,,,,,
,learning,learning,discussio,,
,,,,,
,workflow,workflow,n.,,
,,,,,
,examples,examples,,,
,,,,,
15:00 Step,17:00 –,16:30 –,,16:00 – 17:00:,16:00 – 17:00:
,,,,,
5: Create,18:00:,17:00,,Guidance for,Close worksho
,,,,,
your data,Close,Presentati,,publishing,Opportunities
,,,,,
machine,workshop,on by Tim,,machine learning,further
,,,,,
ensemble,-,Inglis,,research and,"questions,"
,,,,,
,Opportuni,regarding,,presentation by,technical
,,,,,
,ties for,applicatio,,Tim Inglis,"assistance,"
,,,,,
,further,n of data,,regarding,networking
,,,,,
,"questions,",science,,application of,
,,,,,
,technical,and,,data science and,
