Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Page,| 33
,,,,,,,,,,,
Installation,of Grid Conn,ected,Rooft,op Solar Photov,oltai,c Syste,ms - A Ha,ndbook for Eng,ineer,s & Developers,
,,,,,,,,,,,
,,,,,,,,,Grid,Tie Inverter,
,,,,,,,,,,,
,,Solar,PV M,odule,,,Combi,ner Box,,,
,,,,,,,,,,,
,,,,,,,,,DC i/,p AC o/p,
,,,,,,,,,,E N,
,,,,,,,,Earthing,,P,
,,,,,,,Earthing,for Grid tie Inverter,,,
,,,,,,,for load,,,,
,,,,,,,,,,,
,,,,,,,To Household Loa,ds,,,
,,,,,,,,ACDB,,,
,,,,,Main Ea,rthing,,,,,
,,,,,Term,inal,,,,,
Figur,e 24: Solar,PV S,ystem,connected to,sing,le phas,e system,with TN-S ear,thing,configuration,
,,,,,,,,,,,
,,,,,,,,,Grid,Tie Inverter,
,,,,,,,,,,,
,S,olar P,V Mo,dule,,,Combi,ner Box,,,
,,,,,,,,,,,
,,,,,,,,,DC,i/p AC o/p,
,,,,,,,,Earthing,,PE NL3L2L1,
,,,,,,,Earthing,for Grid tie Inverter,,,
,,,,,,,for load,,,,
,,,,,,,,,,,
,,,,,,,To Household Lo,ads,,,
,,,,,,,,ACD,B,,
,,,,Main Earthing,,In,dependent,,,,
,,,,Terminal,,Ear,th Electrode,,,,
,,,,,,,,,,,
Figu,re 25 Solar,PV Sy,stem,connected to,three,phase,system w,ith TN-S eart,hing,configuration,
,,,,,,,,,,,
In TN-C e,arthing con,figura,"tion,",protective ear,th an,d neutr,al (PEN),conductors a,re c,ombined in a sin,gle
,,,,,,,,,,,
conductor,throughout,the sy,stem.,All exposed,cond,uctive,parts are,connected to,the,PEN conductor.,For
,,,,,,,,,,,
three phas,"e consumer,",local,earth,electrode ha,s to,be prov,ided in a,ddition. Eart,hing,of solar PV sys,tem
,,,,,,,,,,,
connected,to this confi,gurati,on ca,n be connecte,d to,the mai,n earthin,g terminal in,switc,hboard.,
