0-scraping,1-Hands on,2-Hands on,3-session 2,Col4,Col5,Col6,Col7
,,,,,,,
and,session 2 -,session 2,- Data,,,,
,,,,,,,
cleaning,,,cleaning,,,,
,,,,,,,
,Data,Data,,,,,
,,,and,,,,
,cleaning,cleaning,,,,,
,,,preparati,,,,
,and,and,,,,,
,,,on,,,,
,preparatio,preparatio,,,,,
,,,,,,,
,n,n,,,,,
,,,,,,,
10:45:,12:00 –,12:00 –,12:00 –,11:15 – 1,2:00:,11:15 – 1,2:00:
,,,,,,,
Morning,13:00:,13:00:,13:00:,Hands on,session,Hands on,session
,,,,,,,
break,Hands on,Hands on,Hands on,3 - Traini,ng,3 - Traini,ng
,,,,,,,
,session 3 -,session 3 -,session 3,machine,learning,machine,learning
,,,,,,,
,Training,Training,- Training,models,,models,
,,,,,,,
,machine,machine,machine,,,,
,,,,,,,
,learning,learning,learning,,,,
,,,,,,,
,models,models,models,,,,
,,,,,,,
11:15: Step,13:00 –,13:00 –,13:00 –,12:00 – 1,3:00:,12:00 – 1,3:00:
,,,,,,,
2: Define,14:00:,14:00:,14:00:,Hands on,session,Hands on,session
,,,,,,,
your control,Lunch,Lunch,Lunch,4 - Evalu,ating,4 - Evalu,ating
,,,,,,,
population,break,break,break,machine,learning,machine,learning
,,,,,,,
with data,,,,models,,models,
,,,,,,,
machine 1,,,,,,,
,,,,,,,
12:00: Step,14:00 –,14:00 –,14:00 –,13:00 – 1,4:00:,13:00 – 1,4:00:
,,,,,,,
3: First look,15:00,15:00:,15:00:,Lunch br,eak,Lunch br,eak
,,,,,,,
AST with,Hands on,Hands on,Hands on,,,,
,,,,,,,
data,session 4 -,session 4 -,session 4,,,,
,,,,,,,
machine 2,Evaluating,Evaluating,and 5 -,,,,
,,,,,,,
,machine,machine,Evaluatin,,,,
,,,,,,,
,learning,learning,g,,,,
,,,,,,,
,models,models,machine,,,,
,,,"learning
models
and
testing
our
models",,,,
,,,with new,,,,
,,,,,,,
,,,data and,,,,
