Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Page |
,,,,,,,,,,,,,,,,,
Inst,allation of,Grid Conne,cted Rooft,op Solar Ph,otovoltaic,Systems,-,A Handbo,ok for Engi,neer,s & De,velopers,,,,,
,,,,,,,,,,,,,,,,,
Tab,le 1: Posi,tion of sun,over diff,erent locat,ions in As,sam on,2,1st Decem,ber (Deriv,ed,from,www.sunca,lc.org),,,,
,,,,,,,,,,,,,,,,,
,,Bongaig,aon,Dhub,ri,Dibr,ug,arh,Guwa,hat,i,Jorh,at,Silch,ar,Tezp,ur
,,,,,,,,,,,,,,,,,
Lo,cal Time,Azimuth,Altitude,Azimuth,Altitude,Azimuth,,Altitude,Azimuth,Alti,tude,Azimuth,Altitude,Azimuth,Altitude,Azimuth,Altitude
,,,,,,,,,,,,,,,,,
,6:00,116.35°,0.44°,116.07°,0.19°,116.66°,,0.52°,115.28°,-1.,17°,116.32°,0.29°,115.72°,0.04°,115.67°,-0.64°
,,,,,,,,,,,,,,,,,
,6:30,119.86°,6.01°,119.50°,5.77°,120.29°,,6.03°,118.65°,4.,27°,119.85°,5.82°,119.01°,5.67°,119.12°,4.78°
,,,,,,,,,,,,,,,,,
,7:00,123.76°,11.65°,123.32°,11.45°,124.30°,,11.59°,122.39°,9.,97°,123.76°,11.45°,122.68°,11.44°,122.94°,10.44°
,,,,,,,,,,,,,,,,,
,7:30,128.11°,17.06°,127.59°,16.92°,128.77°,,16.91°,126.56°,15.,48°,128.12°,16.84°,126.81°,17.01°,127.20°,15.90°
,,,,,,,,,,,,,,,,,
,8:00,133.01°,22.14°,132.41°,22.07°,133.77°,,21.90°,131.25°,20.,70°,133.03°,21.92°,131.49°,22.27°,131.98°,21.05°
,,,,,,,,,,,,,,,,,
,8:30,138.55°,26.82°,137.87°,26.82°,139.41°,,26.47°,136.55°,25.,54°,138.57°,26.58°,136.82°,27.15°,137.39°,25.81°
,,,,,,,,,,,,,,,,,
,9:00,144.80°,30.98°,144.05°,31.06°,145.74°,,30.51°,142.56°,29.,91°,144.82°,30.73°,142.90°,31.53°,143.49°,30.08°
,,,,,,,,,,,,,,,,,
,9:30,151.83°,34.50°,151.02°,34.68°,152.81°,,33.91°,149.33°,33.,67°,151.83°,34.24°,149.79°,35.31°,150.35°,33.74°
,,,,,,,,,,,,,,,,,
,10:00,159.60°,37.26°,158.76°,37.54°,160.59°,,36.54°,156.88°,36.,72°,159.59°,37.00°,157.51°,38.33°,157.97°,36.66°
,,,,,,,,,,,,,,,,,
,10:30,168.03°,39.13°,167.18°,39.52°,168.96°,,38.29°,165.13°,38.,91°,167.98°,38.87°,165.97°,40.46°,166.27°,38.72°
,,,,,,,,,,,,,,,,,
,11:00,176.88°,40.02°,176.07°,40.50°,177.72°,,39.06°,173.91°,40.,13°,176.80°,39.76°,174.97°,41.59°,175.04°,39.81°
,,,,,,,,,,,,,,,,,
,11:30,185.85°,39.86°,185.11°,40.43°,186.55°,,38.81°,182.91°,40.,32°,185.73°,39.61°,184.17°,41.64°,184.00°,39.87°
,,,,,,,,,,,,,,,,,
,12:00,194.60°,38.66°,193.96°,39.31°,195.16°,,37.56°,191.81°,39.,46°,194.46°,38.43°,193.20°,40.61°,192.81°,38.88°
,,,,,,,,,,,,,,,,,
,12:30,202.84°,36.51°,202.30°,37.21°,203.27°,,35.37°,200.27°,37.,60°,202.69°,36.30°,201.72°,38.57°,201.16°,36.92°
,,,,,,,,,,,,,,,,,
,13:00,210.39°,33.50°,209.95°,34.24°,210.71°,,32.35°,208.09°,34.,84°,210.23°,33.31°,209.52°,35.62°,208.86°,34.09°
,,,,,,,,,,,,,,,,,
,13:30,217.18°,29.77°,216.81°,30.54°,217.42°,,28.62°,215.13°,31.,31°,217.02°,29.61°,216.49°,31.92°,215.81°,30.50°
,,,,,,,,,,,,,,,,,
,14:00,223.21°,25.44°,222.89°,26.22°,223.40°,,24.31°,221.40°,27.,15°,223.07°,25.30°,222.64°,27.58°,221.99°,26.29°
,,,,,,,,,,,,,,,,,
,14:30,228.54°,20.63°,228.26°,21.41°,228.72°,,19.53°,226.95°,22.,46°,228.42°,20.51°,228.04°,22.75°,227.46°,21.58°
,,,,,,,,,,,,,,,,,
,15:00,233.27°,15.44°,233.00°,16.21°,233.46°,,14.37°,231.85°,17.,37°,233.16°,15.34°,232.78°,17.51°,232.31°,16.47°
,,,,,,,,,,,,,,,,,
,15:30,237.47°,9.95°,237.21°,10.71°,237.69°,,8.92°,236.19°,11.,95°,237.39°,9.87°,236.95°,11.97°,236.63°,11.04°
,,,,,,,,,,,,,,,,,
,16:00,241.24°,4.27°,240.97°,5.01°,241.51°,,3.31°,240.07°,6.,29°,241.19°,4.21°,240.66°,6.21°,240.49°,5.39°
,,,,,,,,,,,,,,,,,
,16:30,244.65°,-1.15°,244.36°,-0.47°,244.62°,,-1.20°,243.56°,0.,68°,244.62°,-1.20°,243.99°,0.52°,243.97°,-0.10°
