0-2019,1-2024,2-2025,3-2025,4-2026 ESCMID,5-2026 University
,,,,,
ECCMID,ECCMID,ESCMID,Universit,Global (time:,of Zurich (time:
,,,,,
(time: topic),(time:,Global,y of,topic),topic)
,,,,,
,topic),(time:,Zurich,,
,,,,,
,,topic),(time:,,
,,,topic),,
09:30:,09:00:,09:00:,09:00:,9:00 – 9:30:,9:00 – 9:30:
,,,,,
Welcome,"Welcome,","Welcome,",Welcome,Workshop,Workshop
,,,,,
,Data,Data,", Data",welcome/introdu,welcome/introdu
,,,,,
,science,science,science,ction to data,ction to data
,,,,,
,and,and,and,science and,science and
,,,,,
,machine,machine,machine,machine learning,machine learning
,,,,,
,learning,learning,learning,,
,,,,,
,backgroun,backgroun,backgrou,,
,,,,,
,d,d,nd,,
,,,,,
09:35:,10:00 –,10:00 –,10:00 –,9:30 – 10:00:,9:30 – 10:00:
,,,,,
Broad,10:45:,10:45:,10:45:,Understanding,Understanding
,,,,,
principles of,Hands on,Hands on,Hands on,the “end-to-end,the “end-to-end
,,,,,
machine,session 1 –,session 1 –,session 1,machine learning,machine learning
,,,,,
learning,Introducti,Introducti,–,lifecycle” and,lifecycle” and
,,,,,
,on to,on to,Introduct,hands on session,hands on session
,,,,,
,Orange,Orange,ion to,1– Introduction,1 – Introduction
,,,,,
,,,Orange,to Orange,to Orange
,,,,,
10:00:,10:45 –,10:45 –,10:45 –,10:00 – 10:45:,10:00 – 10:45:
,,,,,
Introducing,11:15:,11:15:,11:15:,Hands on session,Hands on session
,,,,,
open-source,Morning,Morning,Morning,2 - Data cleaning,2 - Data cleaning
,,,,,
machine,break,break,break,and preparation,and preparation
"learning
software",,,,,
10:15: Step,11:15 –,11:15 –,11:15 –,10:45 – 11:15:,10:45 – 11:15:
,,,,,
1: Caring for,12:00:,12:00:,12:00:,Morning break,Morning break
,,,,,
your data –,,,Hands on,,
