CH/S/PROJ/2013‐,14/HB,‐SP/2.0,Col3,Col4,Col5,Col6,Col7,24
,,,,,,,,
The above value,s are a,t standard,testing,conditions,such as 25-degree,cell te,mperatu,re and
100-mW/Sq.cm,solar,radiation.,The o,utput will,be reduced as te,mpera,ture ris,es and
intensity of sunl,ight r,educes. A,lthough,accurate,power is measure,d wi,th the h,elp of
Module Tester at,suppl,"ier’s end,",howeve,r to check,working of module,Voc,and Isc,can be
measured at site,as sho,wn in Fig.,7 (a) &,(b) by sim,ple multimeter in,two d,ifferent,modes
i.e. Current mode,and,Voltage m,ode wh,en module,is placed in sunlig,ht. Th,e solar p,anel is
kept in such a po,sition,that it rece,ives ma,ximum su,nlight.,,,
,,,,,,,,
Fig.3.,1: Tes,ting befor,e instal,lation. Me,asurement of (a) Is,c (b),Voc,
,,,,,,,,
The typical I-V c,urve,of a 35-W,att mod,ule with 3,6 series connected,cells,is illustr,ated in
Fig 8.,,,,,,,,
,,,,,,,,
,Fig.,3.2: IV cu,rve of,a 35 Watt,Solar Module,,,
,,,,,,,,
,,,,,,,,
ation & Mainten,ance,of Solar P,"anel
Click",for contents,,Nove,mber 20,13
,,,,,,,,
,,,Click,for contents,,,,
