"Alternatively, a more",accurate correctio,n f,actor for,Col4,loads may ca,use severe,micro,"-cracks at cell level,"
,,,,,,,,
the open-circuit volta,ge can be calculat,ed,using the,,which in turn,may com,promis,e module reliability
,,,,,,,,
following formula:,,,,,and void Can,adian Sola,r Inc’s,warranty.
,,,,,,,,
C = 1,-α ˣ (25 - T),,,,,,,
VOC,Voc,,,,,,,
,,,,,,,,
T is the lowest expect,ed ambient tempe,ra,ture at the,,,,,
,,,,,,,,
system installation sit,e,,,,,,,
,,,,,,,,
"α (%/ºC) is the volta
Voc",ge temperature c,oe,fficient,,,,,
,,,,,,,,
of the selected modu,le (refer to corresp,on,ding,,,,,
datasheet),,,,,,,,
,,,,·,Do not supp,ort the mo,dule b,y the backsheet when
,,,,,,,,
Electrical calculations,and design must,be,performed,,handling or i,nstalling th,e mod,ule.
,,,,,,,,
by competent engine,er or consultant.,,,,,,,
,,,,,,,,
,,,,·,Do not carry,modules o,n you,r head.
,,,,,,,,
4.0,,,,·,Do not drop,or place o,bjects (,such as tools) on the
,,,,,,,,
UNPACKING AND,STORAGE,,,,modules.,,,
,,,,,,,,
,,,,·,Do not lift m,odules by t,heir w,"ires or junction box,"
,,,,,,,,
,,,,,lift them by t,he frame.,,
PRECAUTIONS,,,,,,,,
,,,,·,Stacks of mo,dules shou,ld con,tain no more than 12
,,,,,,,,
· Modules should be,stored in a dry an,d v,entilated,,"modules, an",d the frame,s sho,uld be aligned.
,,,,,,,,
environment to avo,id direct sunlight a,nd,,,,,,
,,,,,,,,
moisture. If module,s are stored in an,un,controlled,·,Do not place,excessive,loads,on the module or
,,,,,,,,
"environment, the st",orage time should,b,e less than,,twist the mo,dule frame,.,
,,,,,,,,
3 months and extra,precautions shou,ld,be taken,,,,,
,,,,,,,,
to prevent connecto,rs from being exp,os,ed to,·,Do not use s,harp instru,ments,on the modules.
,,,,,,,,
moisture or sunligh,"t, like using conne",cto,r endcaps.,,Particular car,e should b,e take,n to avoid module
,,,,,,,,
,,,,,backsheets b,eing dama,ged b,"y sharp objects, as"
,,,,,,,,
· Unpack module pal,"lets carefully, follo",win,g the,,scratches ma,y directly a,ffect p,roduct safety.
,,,,,,,,
steps shown on the,"pallet. Unpack, tra",ns,port and,,,,,
,,,,,,,,
store the modules,with care.,,,·,Do not leave,modules u,nsupp,orted or unsecured.
,,,,,,,,
· Modules must alwa,ys be unpacked an,d i,nstalled by,·,Do not chan,ge the wiri,ng of b,ypass diodes.
,,,,,,,,
two people. Always,use both hands w,he,n handling,,,,,
,,,,,,,,
modules.,,,,·,Keep all conn,ectors cle,an and,dry at all times.
,,,,,,,,
,,,,·,Do not expos,e the mod,ules an,d its connectors to any
,,,,,,,,
,,,,,unauthorized,chemical s,ubstan,"ce (e.g. oil, lubricant,"
,,,,,,,,
,,,,,"pesticide, etc.",).,,
,,,,,,,,
,,,,P,RODUCT IDE,NTIFICATI,ON,
,,,,,,,,
,,,,·,Each module,has three,identi,cal barcodes (one in
,,,,,,,,
,,,,,the laminate,under the,front,"glass, the second on"
,,,,,,,,
,,,,,the rear side,of the mo,dule an,d the third on the
,,,,,,,,
"· Do not stand, step,",walk and / or jum,p o,n,,frame) that a,ct as a uni,que id,entifier. Each module
,,,,,,,,
modules under any,circumstances. Lo,cal,ized heavy,,has a unique,serial num,ber co,ntaining 13 (pre
