Col0,Col1,Internati,onal,Journal,for Research i,n Applied,Science &,Engineering,Technology,(IJRASET)
,,,,,,,,,,
,,,,,,ISSN:,2321-9653; I,C Value: 45.98,; SJ Impact Fac,tor:6.887
,,,,,,,,,,
,,,,,,Volume 5,"Issue IX, Sep",tember 2017- A,vailable at ww,w.ijraset.com
,,,,,,,,,,
,,,,,III. WORKING,OF SOLAR,ENERGY,,,
,,,,,,,,,,
PV cells Co,nvert S,unlight to,Direct,Current,(DC) electricity.,Charge Cont,roller work a,s control the p,ower from sola,r panel which
,,,,,,,,,,
reverse back,to sol,ar panel ge,t caus,e of pane,l damage. Batte,ry System ac,t as storage,of electric pow,er is used whe,n sunlight not
,,,,,,,,,,
available (i.e,. night,).From this,syste,m connec,ted to inverter fo,r convert Dir,ect Current (,DC) into Altern,ating Current (,AC).
,,,,,,,,,,
,,,,,Figure 2 Wor,king of solar,energy,,,
,,,,,,,,,,
,,,,,IV. MODEL,ING OF PV,PANEL,,,
,,,,,,,,,,
A. Solar C,ell (P,hotovolta,ic Ce,ll),,,,,,
,,,,,,,,,,
The cells c,onver,ted solar,radia,tion dir,ectly into elec,tricity. It c,onsist vario,us kinds of s,emiconduct,or materials
,,,,,,,,,,
It has two,types,: positive,char,ge and,negative char,ge shown o,n fig.1.Thi,s cell techno,logy are use,d to design
,,,,,,,,,,
solar cells,with l,ow cost a,s we,ll as hig,h conversion,efficiency.,When the,cell absorbed,photons fro,"m sunlight,"
,,,,,,,,,,
electrons a,re kno,cked free,fro,m silico,n atoms and ar,e drawn of,f by a grid,of metal con,"ductors, pres",sure a flow
,,,,,,,,,,
of electric,direct,current.,Solar,cell PV,made up of m,any chemi,cals.,,,
,,,,,,,,,,
,,,,,Figure 3 Phot,ovoltaic Cell,(4 cell),,,
,,,,,,,,,,
B. Photovolt,aic Mo,dule,,,,,,,,
,,,,,,,,,,
A PV modul,e consi,sts of solar,cell,circuits se,aled in an envir,onmentally pr,otective lam,inate and are th,e fundament b,uilding blocks
,,,,,,,,,,
of PV system,. Gen,erally sizes,from,60W to 1,70W. Usually a,number of P,V modules ar,e arranged in s,eries and parall,el to meet the
,,,,,,,,,,
energy requi,rement,.,,,,,,,,
,,,,,,,,,,
©IJRASET,(UGC,Approved,Jour,nal): All R,ights are Reser,ved,,,,
