Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Pa,ge | 46
,,,,,,,,,,
In,stallatio,n of Grid,Conne,cted Rooftop S,olar Photovo,ltaic Systems,- A Hand,book for Engin,eers & Developer,s
,,,,,,,,,,
A,nnex,ure 2:,For,mat for sys,tem docu,mentatio,n and,handover,,
,,,,,,,,,,
O,n succe,ssful co,mmiss,ioning of the,"plant, the b",elow inform,ation sh,eet has to be,completed and,signed
,,,,,,,,,,
jo,intly w,ith the o,wner o,f the plant. A,copy of the,same has to,be hande,d over to the,system owner a,nd one
,,,,,,,,,,
c,opy sho,uld be ke,pt wit,h the installer.,,,,,,
,Sl.,,,,,,,,,
,,,P,arameters,,,,Description,,
,No.,,,,,,,,,
,1.,General,Infor,mation,,,,,,
,,,,,,,,,,
,1.1.,Name of,the S,ystem Owner,,,,,,
,,,,,,,,,,
,1.2.,Contact,phone,number of ow,ner,,,,,
,,,,,,,,,,
,1.3.,Email ad,dress,if any,,,,,,
,,,,,,,,,,
,1.4.,System l,ocatio,n (physical ad,dress),,,,,
,,,,,,,,,,
,1.5.,Geo-spa,tial co,ordinates (Tak,e GPS,,,,,
,,data up t,o 6 de,cimal place),,,,,,
,,,,,,,,,,
,1.6.,System,capaci,ty (DC capaci,ty kWp),,,,,
,,,,,,,,,,
,1.7.,Date of,comm,ission,,,,,,
,,,,,,,,,,
,1.8.,Impleme,nting,company,,,,,,
,,,,,,,,,,
,,,,,,Land phone,contact:,,,
,,Service,centre,contact detail,s of,,,,,
,,,,,,,,,,
,1.9.,,,,,Mobile phon,e contac,t,,
,,impleme,nting,company,,,,,,
,,,,,,Email conta,ct:,,,
,,,,,,,,,,
,2.,,Sola,r PV Array,,,,,,
,,,,,,,,,,
,2.1.,Make an,d Mo,del No.,,,,,,
,,,,,,,,,,
,2.2.,Country,of ori,gin (separately,for solar,,,,,
,,cells and,mod,ule),,,,,,
,,,,,,,,,,
,2.3.,Power a,t STC,with Toleranc,e,,,,,
,,,,,,,,,,
,2.4.,Total nu,mber,of modules,,,,,,
,,,,,,,,,,
,2.5.,Unique,Serial,Nos.,,,,,,
,,,,,,,,,,
,2.6.,Presence,of R,FID tag,,,,,,
,,,,,,,,,,
,2.7.,Quality,Standa,rd (BIS/IEC),,,,,,
