nstallatio,n of Grid Connect,ed,Rooftop,Sola,r Photovoltaic Systems - A Handbook for Enginee,rs &,Developers
,,,,,,,
5.9.,Height of DCCB,f,rom gro,und/,floor,,
,in mm,,,,,,
,,,,,,,
6.,AC Distribu,ti,on Box/,Boa,rd,,
,,,,,,,
6.1.,Make,,,,,,
,,,,,,,
6.2.,Materials and IP,r,ating,,,,
,,,,,,,
6.3.,Type and Rating,o,f AC iso,lato,r,,
,between inverter,a,nd grid,netw,ork,,
,,,,,,,
6.4.,Type of and SPD,s,used,,,,
,,,,,,,
,Have you used o,n,e cable g,land,for,,
6.5.,one cable?,,,,,,
,,,,,,,
,Have you tighte,ne,d the cab,le g,lands,,
6.6.,properly?,,,,,,
6.7.,Height of ACDB,f,rom gro,und/,floor,,
,in mm,,,,,,
,,,,,,,
7.,M,et,ering,,Solar meter,Net,meter
,,,,,,,
7.1.,Make,,,,,,
,,,,,,,
7.2.,Type and Model,,,,,,
,,,,,,,
8.,Safety and S,ys,tem Pro,tecti,ons,,
,,,,,,,
,Have you follow,e,d all fire,safe,ty,,
8.1.,norms as mentio,ne,d in the,SOP,for,,
,installation?,,,,,,
8.2.,"Make, current an",d,voltage,ratin,g of,,
,DC isolators,,,,,,
,,,,,,,
,"Make, current an",d,voltage,ratin,g of,,
8.3.,AC isolators,,,,,,
,,,,,,,
8.4.,Earthing conduc,to,r materia,l,,,
,,,,,,,
8.5.,Size of earthing,co,nductor,,,,
,,,,,,,
8.6.,Type of earthing,r,od and e,arth,pit,,
,,,,,,,
,Means of equipo,te,ntial bon,din,g of,,
,PV module fram,e,and mou,ntin,g,,
8.7.,structure (WEEB,/,groundi,ng b,olt/,,
,clamp),,,,,,
,Measured Earthi,n,g Resista,nce,(To be,,
8.8.,measured as a pa,rt,of pre,,,,
,commissioning t,es,ts),,,,
