Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Page
,,,,,,,,,,,,,,,,
nstallation of Grid,Co,nnect,ed,Rooft,op,Solar Ph,otov,oltaic Syste,ms - A,H,andbook,for,Eng,ineers,& Devel,opers
,,,,,,,,,,,,,,,,
Type of,,,,,,,,,,,,,,,,
Mounting,,,2,40kg/m,2,Wind P,ressu,re,,,540,kg/,m2,Wind P,ressure,
Method,,,,,,,,,,,,,,,,
Bolt type,,,,,,,,,,,,,,,,
"mounting
system",,,,,,,,,,,,,,,,
,,,,Use 4,m,ounting,hole,s,,,Use,eig,ht m,ounti,ng holes,
,,,,949m,m,,,,,A,B,,,,,
,,A,,,,,MOUN,TING AREA,,,,,,,MOUNTIN,G AREA
,,,,,,,,,,,,,,,,
Clamping on,,,,,,,,,,,,,,mm,,
"Portrait
position",,1956mm,,,,,,,,,,,,6591,,
,,,,,,,,,,,,,,,MOUNTIN,G AREA
,,,,,,,,,,A,,,,,,
,,A,,,,,MOUN,TING AREA,,,B,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,A = 489mm,", B =",244.5,mm,,
,,,,A = 489m,m,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Suppor,t bar,,
,,,,,,,,,,x,1956,mm,,,,
,,,,,,,,,,Y,,,,,MOUNT,ING AREA
,,,,,,,,,,,,,,,949mm,
Clamping on,,,,,,,,,,Yx,,,,,MOUNT,ING AREA
,,,,,,,,,,,,,,,,
Landscape,,,,,,,,,,,X = 47.45mm,;,Y = 1,89.80mm,,
position,,,,,,,,,,,,,,,,
,Mo,untin,g,rails s,ho,uld run,para,llel to the,M,oun,ting rai,ls s,hou,ld run,parallel,to the
,,,,,,,,,,,,,,,,
,sho,rt sid,e,of the,fr,ame. If t,he e,xpected,sh,ort,side of,the,fra,me. An,additio,nal
,,,,,,,,,,,,,,,,
,loa,d is g,re,ater th,an,160kg/,"m2,",a support,su,ppo,rt bar s,hou,ld b,e used,below t,he
,bar,shou,ld,be in,se,rted.,,,m,odu,le.,,,,,
,,,,,,,,,,,,,,,,
Figure 1,8:,Moun,t,ing rec,o,mmenda,tions,of module,s as,per,IEC sta,nda,rd,(Exam,ple only,)
,,,,,,,,,,,,,,,,
Since Assam is,in,the v,e,ry hig,h,damag,e ris,k wind zo,"ne, th",e m,id-cla,mp,s us,ed for,attach,ing th
modules must,be,longe,r,than,50,mm (2,inch,es) in len,gth a,nd,it is re,com,me,nded,to use 3,rails
while installin,g i,n por,tr,ait po,sit,ion. In,a la,rge system,", co",nsi,deratio,n sh,all,be gi,ven for,using
an end clamp f,or,ever,y,fourth,m,odule s,o if,one does,beco,me,"loose,",the,n o,nly a f,ew othe,r
modules would,b,e affe,ct,"ed, no",t,necessa,rily,the whole,arra,y.,,,,,,
