Module Type,"Maximum
Power
Pmax <W>","Operating
voltage
Vmp <V>","Operating
current
Imp <A>","Open
Circuit
Voltage
Voc <V>","Short
Circuit
Current
Isc <A>","Max. Series
Fuse
Rating <A>","Overall
Dimension
<mm>","Weight
<kg>"
CS3K-280MS,280,31.7,8.84,38.5,9.49,30,"1675 x 992 x 40
/ 35
(65.9 ˣ 39.1 ˣ
1.57 / 1.38 in)","18.5
(40.8 lbs)"
CS3K-285MS,285,31.9,8.94,38.7,9.57,30,,
CS3K-290MS,290,32.1,9.04,38.9,9.65,30,,
CS3K-295MS,295,32.3,9.14,39.1,9.73,30,,
CS3K-300MS,300,32.5,9.24,39.3,9.82,30,,
CS3K-305MS,305,32.7,9.33,39.5,9.9,30,,
CS3K-310MS,310,32.9,9.43,39.7,9.98,30,,
CS3K-315MS,315,33.1,9.52,39.9,10.06,30,,
CS3K-320MS,320,33.3,9.61,40.1,10.14,30,,
CS3K-325MS,325,33.5,9.71,40.3,10.22,30,,
CS3K-330MS,330,33.7,9.8,40.5,10.3,30,,
CS3K-250P,250,30,8.34,36.7,8.98,30,"1675 x 992 x 40
/ 35
(65.9 ˣ 39.1 ˣ
1.57 / 1.38 in)","18.5
(40.8 lbs)"
CS3K-255P,255,30.2,8.45,36.9,9.06,30,,
CS3K-260P,260,30.4,8.56,37.1,9.14,30,,
CS3K-265P,265,30.6,8.66,37.3,9.22,30,,
CS3K-270P,270,30.8,8.77,37.5,9.3,30,,
CS3K-275P,275,31,8.88,37.7,9.38,30,,
CS3K-280P,280,31.2,8.98,37.9,9.47,30,,
CS3K-285P,285,31.4,9.08,38.1,9.56,30,,
CS3K-290P,290,32.3,8.98,38.9,9.49,30,,
CS3K-295P,295,32.5,9.08,39.1,9.57,30,,
CS3K-300P,300,32.7,9.18,39.3,9.65,30,,
CS3K-305P,305,32.9,9.28,39.5,9.73,30,,
CS3K-310P,310,33.1,9.37,39.7,9.81,30,,
CS3K-315P,315,33.3,9.46,39.9,9.89,30,,
CS3K-320P,320,33.5,9.56,40.1,9.97,30,,
CS3K-325P,325,33.7,9.65,40.9,10.21,30,,
CS3K-330P,330,33.9,9.74,41.1,10.29,30,,
CS3K-335P,335,34.1,9.83,41.3,10.37,30,,
CS3K-340P,340,34.3,9.92,41.5,10.45,30,,
CS3K-345P,345,34.5,10.00,41.7,10.52,30,,
CS3K-350P,350,34.7,10.09,41.9,10.60,30,,
CS1V-240MS,240,28.3,8.48,34.7,9.15,15,"1638x826x40
(64.5 x 32.5 x
1.57 in)","15.4
(34.0 lbs)"
CS1V-245MS,245,28.6,8.58,34.9,9.22,15,,
CS1V-250MS,250,28.8,8.68,35.1,9.29,15s,,
CS1V-255MS,255,29.0,8.79,35.3,9.37,15,,
CS1V-260MS,260,29.2,8.89,35.5,9.44,15,,
CS1V-265MS,265,29.4,9.00,35.7,9.51,15,,
CS1V-270MS,270,29.6,9.11,35.9,9.59,15,,
CS1V-275MS,275,29.8,9.22,36.1,9.66,15,,
CS1V-280MS,280,30.0,9.33,36.3,9.74,15,,
CS1V-285MS,285,30.2,9.44,36.5,9.82,15,,
CS1VL-190MS,190,22.5,8.45,27.6,9.10,15,"1322×826×35
(52.05 x 32.5 x
1.38 in)","12.6
(27.8 lbs)"
CS1VL-195MS,195,22.7,8.58,27.8,9.22,15,,
CS1VL-200MS,200,22.9,8.73,28.0,9.34,15,,
CS1VL-205MS,205,23.1,8.88,28.2,9.46,15,,
CS1VL-210MS,210,23.3,9.01,28.4,9.58,15,,
CS1VL-215MS,215,23.5,9.15,28.6,9.70,15,,
CS1VL-220MS,220,23.7,9.28,28.8,9.82,15,,
CS1VL-225MS,225,23.9,9.41,29.0,9.97,15,,
