0-1,1-Safety First,2-.......................................................................................................................,3-1
,1.1 Ge,neral Safety Guidelines ..........................................................................,1
,1.2 Ele,ctrical Safety .........................................................................................,2
,1.3 Fir,e safety ..................................................................................................,3
2,Rooftop So,lar PV System Installation Procedure ..............................................................,5
,2.1 Ste,p 1: Site survey and shadow analysis .....................................................,5
,2.2 Ste,p 2: Installation of PV array mounting structure .....................................,11
,2.3 Ste,p 3: Installation and testing of structure earthing system ........................,19
,2.4 Ste,p 4: Installation of PV modules ..............................................................,21
,2.5 Ste,p 5: Earthing of PV Module Frames ......................................................,25
,2.6 Ste,p 6: DC cabling .....................................................................................,26
,2.7 Ste,p 7: AC cabling and installation of inverter ............................................,30
,2.8 Ste,p 8: System protection and safety ..........................................................,32
,2.9 Ste,p 9: Placing of signage...........................................................................,40
,2.10 Ste,p 10: Pre-commissioning tests ...............................................................,41
,2.11 Ste,p 11: Commissioning the system ...........................................................,43
,2.12 Ste,p 12: Anti-Islanding functionality test ....................................................,44
,Annexure,1: Connection diagram for 2kW grid connected PV system....................,45
,Annexure,2: Format for system documentation and handover ................................,46
