S/PR,OJ/2013‐14/HB,‐SP/2.0,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,31
,,,,,,,,,,,,
l),Make sure tha,t the Solar,PV modu,l,e g,et,s direct,s,unlight,thr,oughout th,e day where
,you install it.,,,,,,,,,,,
m),The Green in,dicator on,Charge c,o,ntr,o,ller is o,n,ly an i,ndi,cation for,charging. It
,will glow eve,n at small,amount o,f,ch,a,rging. So,,to ens,ure,efficient c,"harging, the"
,availability of,direct sunl,ight over,t,he,S,olar PV,m,odule,for,the maxim,um hours of
,the day should,be ensure,d.,,,,,,,,,
n),It is NOT HE,AT BUT L,IGHT tha,t,pr,o,duces en,e,rgy. S,o le,t direct sun,light to fall
,on the module,surface w,ithout sha,d,es.,,,,,,,
,,,,,,,,,,,,
Tro,ubleshootin,g,,,,,,,,,,
The,SPV Power,Source is r,eliable So,u,rc,e,of Electr,i,cal en,ergy,. However,", there may"
be,"rare instances,",when the,SPV Po,w,er,S,ource is,,not ab,le t,o drive the,connected
equ,ipment.,,,,,,,,,,,
,,Fig. 4,.1: SPV P,,ow,er,Source,,,,,
The,diagnosis of,the proble,m in suc,h,si,tu,ations st,a,rts wi,th t,he battery.,Check the
volta,ge of the batt,ery bank. I,f the volta,g,e,of,the batt,e,ry ban,k is,correct as,indicated in
Char,"ge controller,",there may,be probl,e,m,in,the inv,e,rter or,sw,itch betwe,en load and
inve,rter i.e. either,inverter is,tripped,o,r s,w,itch/load,,MCB,is t,ripped or l,oad fuse is
blow,n off. If none,of the abo,ve fault is,,obs,e,rved the,n,check,the,specific gr,avity of the
elect,rolyte in the s,econdary c,ells of the,,bat,te,ry. There,,may b,e tw,o cases:,
,,,,,,,,,,,,
a),If the specific,gravity is,above the,,lev,e,l 1.2 (H,y,dromet,er r,eading 120,0) value or
,as specified in,the maint,enance m,a,nu,al,", it impli",e,s that,the,battery is i,n order and
,the problem w,ould be ei,ther with,t,he,C,harge C,o,ntrolle,r or,Load. Dis,connect the
,load (S & T E,quipment),from Cha,r,ge,C,ontroller,,and co,nne,ct it directl,y to Battery
,Bank. If the e,quipment,"operates,",t,he,d,efect ma,y,be w,ith,the Charge,Controller.
,Disconnect th,e Charge,Controller,,an,d,check as,,per tr,oub,leshooting,instructions
,given in the m,anual supp,lied with,it,or,i,nform th,e,manu,fact,urer/suppli,er.
,,,,,,,,,,,,
b),If the specif,ic gravity,of the,e,lec,tr,olyte is,,below,the,specified,level and
,BATT/LOW,(Red)) LE,D is glo,w,in,"g,",the pr,o,blem,may,be with,any of the
,following:,,,,,,,,,,,
,Load: This m,ay be draw,ing more,c,ur,re,nt from,t,he batt,ery,than requi,red. In such
,"case, battery",is bound,to get d,is,ch,ar,"ged, ev",e,n if S,PV,Panel is,functioning
,properly. This,would res,ult in freq,u,en,t,tripping,o,f the l,oad,. To avoid,"this, get the"
,load equipme,nt checked,and repla,c,e a,ny,defecti,v,e comp,one,nts.,
,,,,,,,,,,,,
,,,,,,,,,,,,
n &,Maintenance,of Solar P,"anel
Click for",,con,te,nts,,,,Novemb,er 2013
