CAMTE,CH/S/PROJ/2,013‐14/,HB‐SP,/2.0,Col5,Col6,Col7,Col8,Col9,10
,,,,,,,,,,
1.10.8,Operation,,,,,,,,,
,Operation of,the So,lar po,wer sourc,e is,very simple. O,nce the system,,is installe,"d, CHG."
,ON (Green),LED w,ill glo,w during,dayt,ime and will in,dicate that th,e,power is,available
,for charging,Battery,Bank,from SPV,pan,el. Connect the,equipment to,b,e operated,on solar
,power to the,SPV C,harge,Control U,nit at,terminals mark,ed ‘LOAD’ p,os,ition.,
,,,,,,,,,,
1.11,Types of S,olar Pa,nels,,,,,,,
,Solar panels,are clas,sified,on the bas,is of,the following p,oints :,,,
,1) Crystallin,e Silico,n (Mo,no/Poly/A,mor,phous),,,,
,2) Different,Size or,Area o,f cells,,,,,,
,3) Type of ce,lls & n,os. (R,ectangular,/Circ,ular/Square/ Ps,eudo-square/S,e,mi-circul,ar etc.)
,4) Power (Hi,gh/Mid,/Low,range),,,,,,
,,,,,,,,,,
,,,,G,o to,Index,,,,
,,,,,,,,,,
,,,,,,,,,,
Install,ation & Mai,ntenan,ce of S,olar Pan,"el
Click",for contents,,N,ovember,2013
,,,,,,,,,,
,,,,,Click,for contents,,,,
