It,is clarified that t,he informa,tion gi,ven i,n this handbook does not supersede any
e,xisting provisions,laid dow,n in,the S,"ignal Engineering Manual, Telecomm"
E,ngineering Manu,"al, Railway",Board,and R,DSO publications. This document is not
st,atuary and instru,ctions give,n are fo,r the,purpose of guidance only. If at any point
c,ontradiction is o,"bserved, th",en SE,"M, Ra",ilway Board/RDSO guidelines may be
re,ferred or prevale,nt Zonal Ra,ilways,instr,uctions may be followed.
--,---------------------,-------------,---------,------,-------------------------------------------------
,,,OUR,OBJ,ECTIVE
,,,,,
T,o upgrade Mainten,ance Techn,ologies,and,Methodologies and achieve improvement in
P,roductivity and Per,formance of,all Rai,lway a,ssets and manpower which inter-alia would
co,"ver Reliability, Av",ailability and,Utilisa,tion.,
,,,,,
,If you have any sugges,tion & any sp,ecific co,mments,", please write to us:"
,,,,,
,Contact person:,Jt. Director,(Signal,& Tel,ecommunication)
,,,,,
,Postal Address:,Centre for A,dvance,d Mai,"ntenance Technology, Maharajpur,"
,,,,,
,,Gwalior (M.,P.) Pin,Code,– 474 005
,,,,,
,Phone,: 0751,- 24701,85,
,,,,,
,Fax :,0751,– 24708,41,
,,,,,
,Email,: dirsn,tcamtec,h@gm,ail.com
,,,,,
,,,,Click for,contents
