CAM,Col1,TEC,Col3,H/S/PROJ/201,3‐14/,HB‐SP/2.0,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,1
,,,,,,,,,,,,,,,,
,,,,,,,Se,c,ti,on I,,,,,,
,,,,Sol,ar,energ,y a,n,d,its,,a,pp,lica,tions,
,,,,,,,,,,,,,,,,
1.1,,Int,r,oduction,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Th,e,sources of c,onven,tional and,non-re,ne,w,able e,,nerg,y s,uch as,"coal, petrol, di",esel etc. are
,,di,m,inishing conti,nuou,sly on Eart,"h, the",fo,rm,ation,,of w,hic,h is a l,ong process. H,ence a need
,,for,,alternative en,ergy,sources w,as fel,t s,uc,h as,,Win,d e,"nergy,","Bio-energy, S",olar energy.
,,Th,e,se are called,as no,n-conventi,onal o,r r,en,ewabl,,e en,erg,y sourc,es. Solar ener,"gy, which is"
,,ab,u,ndant in natur,e and,free of cos,"t, is co",ns,ide,red t,o,be,the,best an,d most popular,one.
,,,,,,,,,,,,,,,,
,,So,la,r energy is o,btaine,d through,the use,o,f S,olar,c,ells.,Th,e Solar,cells convert s,unlight into
,,ele,c,"trical energy,",base,d on the p,rincipl,e o,f,photo,v,olta,ic,effect.,The electricity,so obtained
,,ca,n,directly be us,ed to,charge the,batteri,es,us,ed fo,r,var,ious,applia,nces.,
,,,,,,,,,,,,,,,,
,,Ind,i,an Railways,is als,o a consum,er of,el,ect,ricity,,for,gen,eral lig,"hting, operatio",n of rolling
,,sto,c,"k, Telecomm",unica,tion and S,ignalli,ng,g,ears s,,uch,as,Signal,"s, Point machi","nes, Relays,"
,,Bl,o,ck instrument,"s, Ax",le Counter,s etc.,He,nc,e sola,r,ene,rgy,has a,wide range of,applications
,,in,I,ndian Railwa,ys es,pecially at,remot,e o,r,hilly,p,lace,s w,here g,rid supply is n,ot available
,,rou,n,d the clock o,r not,available at,all.,,,,,,,,,
,,,,,,,,,,,,,,,,
1.2,,Ad,v,antages an,d Dis,advantag,es of,S,ol,ar Pa,,nel,,,,
,,Ad,v,antages,,,,,,,,,,,,
,,,F,uel source fo,r Sola,r Panel is d,irect a,nd,en,dless,,so n,o e,xternal,fuels required.,
,,,S,unlight - free,of co,st.,,,,,,,,,,
,,,U,nlimited life,of So,lar Module,"s, fast",re,spo,nse a,n,d h,igh,reliabil,ity.,
,,,C,an operate un,der h,igh temper,ature a,nd,in,open,.,,,,,
,,,I,nherently sho,rt circ,uit protecte,d and,sa,fe,under,,any,loa,d cond,ition.,
,,,P,ollution free.,,,,,,,,,,,,
,,,M,inimum Mai,ntena,nce,,,,,,,,,,
,,,I,ndependent w,orkin,g,,,,,,,,,,
,,,O,peration is si,mple,and no elec,troche,m,ica,l reac,t,ion,and,no liq,uid medium.,
,,,N,oise-free as t,here,are no mov,ing par,ts.,,,,,,,,
,,,N,o AC to DC,conve,rsion losse,s as D,C i,s p,rodu,c,ed d,ire,ctly.,,
,,,N,o transmissio,n los,ses as insta,lled in,th,e v,icinit,y,of,the,load.,,
,,,S,uitable for re,"mote,",isolated an,d hilly,p,lac,es.,,,,,,
,,,S,uitable for m,oving,loads/obje,cts,,,,,,,,,
,,,S,ince it is in m,odul,"ar form, pro",vision,of,fu,ture,e,xpa,nsio,n of ca,pacity is availa,ble.
,,,It,can generate,pow,ers from mi,lli-wat,ts,to,sever,a,l m,ega,watts.,,
,,,It,can be used,almo,st everywhe,re fro,m,sm,all ele,,ctro,nic,device,to large scale,MW power
,,,g,eneration stat,ion.,,,,,,,,,,,
,,,It,can be instal,led a,nd mounted,easily,w,ith,mini,,mum,co,st.,,
,,,,,,,,,,,,,,,,
Inst,a,lla,t,ion & Mainte,nanc,e of Solar,Panel,,,,,,,,Novemb,er 2013
,,,,,,,,,,,,,,,,
,,,,,,,Cli,ck,for,conten,t,s,,,,
