nstallatio,n of Grid Conn,ected Rooftop,Solar Pho
,,,
2.8.,Safety Standa,rd (BIS/IEC),
,,,
,Date and year,of obtaining,BIS/IEC
2.9.,PV module qu,alification ce,rtificate
,,,
,Name of the t,est lab issuing,BIS/IE
2.10.,certificate.,,
2.11.,Warrantee aga,inst any man,ufacturin
,or material de,fect,
,,,
,Warrantee on,performance,(Power
2.12.,output),,
3.,P,V Inverter,
,,,
3.1.,Make,,
,,,
3.2.,Model,,
,,,
3.3.,Capacity,,
,,,
3.4.,Total number,of inverters i,nstalled
,,,
3.5.,AC output vol,tage and freq,uency
,,,
3.6.,Installed outd,oor or indoor,?
,,,
3.7.,IP rating?,,
,,,
,Built-in meter,and data log,ger for
3.8.,remote monito,ring,
,,,
3.9.,Frequency tol,erance,
,,,
3.10.,Voltage tolera,nce,
,,,
3.11.,Inverter effici,ency,
,,,
3.12.,Total Harmon,ic Distortion,
,,,
3.13.,Power factor,,
,,,
,Quality and S,afety Standar,d
3.14.,(BIS/IEC),,
3.15.,Date and year,of obtaining,BIS/IEC
,for the inverte,r,
,,,
,Name of the t,est lab issuing,BIS/IE
