Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Pag,e | 35
,,,,,,,,,,,,,
Installation of Gr,id Connected Ro,oftop,Solar,Pho,tovoltai,c Systems - A Ha,ndbook for Eng,in,eers & Deve,lo,p,ers,
,,,,,,,,,,,,,
Sour,ce of Energy,,,,,Source,of Energy,,,,,,
,,,,L1,,,,,,,L,1,
,,,,L2,,,,,,,L,2,
,,,,L3,,,,,,,L,3,
,,,,N,,Earthing Impendance,,,,,,,
Source,Earth,,,,,,,,,,,,
,,,,,,,,,,,,,
,Consumer,installat,ion,,,,Consumer,in,stallation,,,,
,,,,,,,,,,,,,
T,T Earthing conf,igurat,ion,,,I,T Earthing con,f,iguration,,,,
,,,,,,,,,,,,,
Fi,gure 28: TT an,d IT E,arth,ing,system,configurations,in accordance,t,o IS 3043,,,,
,,,,,,,,,,,,,
In TT earthing,"configuration,",all ex,pos,ed c,onducti,ve parts of the,installation ar,e,connected,to,,an,earth
,,,,,,,,,,,,,
electrode which,is electrically,indep,end,ent o,f the s,ource earthing,system. Solar P,,V system c,on,n,ect,ed to
,,,,,,,,,,,,,
this configurati,on requires sep,arate e,arth,ing f,or DC,and AC side as,shown in the f,ig,ure below.,,,,
,,,,,,,,,,,,,
In IT earthing,"configuration,",all ex,pose,d c,onducti,ve parts of an,installation are,,connected,to,,an,earth
,,,,,,,,,,,,,
electrode. The s,ource is either,conne,cted,to e,arth thr,ough a deliber,ately introduce,d,earthing im,p,e,dan,ce or
,,,,,,,,,,,,,
is isolated from,earth. Solar PV,syste,m c,onne,cted to,TT and IT conf,iguration requi,r,es separate,ea,r,thin,g for
,,,,,,,,,,,,,
DC and AC sid,e as shown in t,he fig,ure b,elow,.,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,G,r,id Tie Invert,er,,,
,,,,,,,,,,,,,
,Solar PV,Modu,le,,,Combi,ner Box,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,DC i/p AC o/p,,,,
,,,,,,,,,PE NL3L2L1,,,,
,,,,,,Independent D,C Side,,,,,,
,,,,,,Earth Elect,rode,,,,,,
,,,,,,,Earthing,,,,,,
,,,,,,Earthing,for Grid tie Inverter,,,,,,
,,,,,,for load,,,,,,,
,,,,,,,,,,,,,
,,,,,,To Household L,oads,,,,,,
,,,,,,,,,,,,,
Sour,ce Earth,,,,,,ACDB,,,,,,
,,Ma,in Earthi,ng,,Independent,,,,,,,
,,,Terminal,,,Earth Electrode,,,,,,,
,,,,,,,,,,,,,
,Figure 29: Sola,r PV,Syst,em c,onnect,ed to TT and IT,earthing confi,g,uration,,,,
