• Please ensu,re that t,he company yo,u plan to enga,ge is on the,SEAI Register,ed Compan,i,es list and,be
,,,,,,,,,
the alert for,people,offering solar P,V who are not,registered,with SEAI. The,se installati,o,ns do not,qua
,,,,,,,,,
for SEAI gra,nt supp,ort.,,,,,,,
,,,,,,,,,
Health & S,afety,Compete,ncy,,,,,,
,,,,,,,,,
Under Health &,Safety,(H&S) regulatio,ns a PV compa,ny must pro,ve their comp,etence to y,o,u to carry,out
,,,,,,,,,
work safely in y,our hom,e. Under these,regulations yo,u also have,responsibility,to appoint,c,ompetent,
,,,,,,,,,
personnel. The,followin,g checklist of qu,estions will he,lp you dete,rmine if a PV c,ompany is,c,ompetent,to
,,,,,,,,,
carry out the co,nstructi,on work you ne,ed done in you,r home. If t,"hey are, this w",ill mean tha,t,in genera,l th
,,,,,,,,,
comply with leg,al requi,rements.,,,,,,,
Checklist:,,,,,,,,,
Suggested Gen,eral que,stions,,,,,,,
,,,,,,,,,
• Are you,compe,tent to carry ou,t this work?,,,,,,
,,,,,,,,,
• Have y,ou comp,leted work like,this before?,,,,,,
,,,,,,,,,
• Have y,ou and y,our staff receiv,ed safety trainin,g or done,any safety cou,rses?,,,
,,,,,,,,,
• Does y,our com,pany have a Saf,ety Statement,and can yo,u provide me,with it?,,,
,,,,,,,,,
• Can I h,ave refe,rences for previ,ous work or visi,t previous,work that you,have done?,,,
,,,,,,,,,
• Have th,e Healt,h and Safety Au,thority (HSA) e,ver taken en,forcement ac,tion against,,you or you,r
compa,ny?,,,,,,,,
Other question,s you co,uld ask (not rela,ted to health a,nd safety b,ut helpful),,,,
,,,,,,,,,
• Have y,ou a tax,clearance certifi,cate?,,,,,,
,,,,,,,,,
• Have y,ou got i,nsurance?,,,,,,,
,,,,,,,,,
• Are you,a SEAI,registered insta,ller?,,,,,,
,,,,,,,,,
• Can yo,u provid,e me with a det,ailed quotation,and contra,ct of works?,,,,
,,,,,,,,,
Questions,to as,k your sele,cted Com,pany:,,,,,
,,,,,,,,,
• How much,energy,will the PV syste,m produce in a,year?,,,,,
,,,,,,,,,
• What is the,total co,st?,,,,,,,
,,,,,,,,,
• What are th,e ongoi,ng service and,maintenance co,sts?,,,,,
,,,,,,,,,
• What warra,nty is pr,ovided,,,,,,,
,,,,,,,,,
• Is my roof a,nd elec,tricity demand s,uitable for PV?,,,,,,
,,,,,,,,,
• Is planning,permiss,ion required?,,,,,,,
,,,,,,,,,
Your Company,should,provide a specifi,c design and p,ayback for,your house.,,,,
,,,,,,,,,
Visit the SEAI w,ebsite f,or a list of active,solar PV comp,anies.,,,,,
