ECH/S/PROJ/2,013‐14/H,B‐SP/2.0,Col3,Col4,Col5,Col6,14
,,,,,,,
The values o,f param,eters from (a) to (f),above shall,be specifi,ed und,er sta,ndard test
conditions of,,,,,,,
(a) Cell jun,ction tem,perature of 25 ± 2ºC.,,,,,
(b) Irradian,ce of 10,00 Watt/M.Sq. as mea,sured with a,reference,solar ce,ll (dul,y certified
by a rec,ognized,national/international t,est house/lab,. nominate,d for th,is pur,pose.
(c) Standar,d Solar s,pectral energy distribu,tion.,,,,
(d) Air Mas,s of 1.5.,,,,,,
,,,,,,,
The frame of,the mou,nting fixture shall be,made of an,odized alu,minium,", conf",orming to
specification,IS: 7088,-1973 with 20 micron,anodization,thickness.,All ot,her pa,rts such as
fasteners etc.,shall be,made of galvanized or,stainless ste,el to make,them w,eather,-proof. In
addition to h,oles pro,vided for fixing on,to mounting,"structure,",extra,holes,are to be
provided suit,ably in th,e frame for cable routi,ng.,,,,
,,,,,,,
The solar mod,ule shall,be able to withstand a,maximum m,ean hourly,rainfal,l of 4,0 mm.
,,,,,,,
The solar mod,ule shall,be able to withstand h,umidity leve,l of upto 9,5%.,,
,,,,,,,
The conversio,n effici,ency of the modules,upto 35W s,hall not be,less t,han 8,% and for
modules grea,ter than,35W shall not be less t,han 12%.,,,,
,,,,,,,
The cell effic,iency of,the solar cells shall be,greater than,12%.,,,
,,,,,,,
If required b,y the pu,"rchaser, the back plas",tic laminate,shall be re,placed,by a,toughened
glass sheet t,o make,the module suitable,for use in,coastal are,as/indu,striall,y polluted
areas/places,where the,plastic laminate is lik,ely to get cor,roded.,,,
,,,,,,,
If required b,y the p,"urchaser, an aluminu",m backing p,late to pr,otect th,e mo,dule from
miscreants sh,all be pr,ovided.,,,,,
,,,,,,,
Primary ph,ases of,designing an SPV,system,,,,
The primary,phases o,f designing a Photovol,taic system c,onsists of,the foll,owing,steps:
,,,,,,,
1. Planning,,,,,,,
2. Collectio,n of inf,ormation/data,,,,,
3. Load cal,culation,,,,,,
4. Sizing S,olar Arra,y,,,,,
5. Deciding,Battery,capacity,,,,,
6. Selection,of Char,ge Controller,,,,,
7. Deciding,Inverter,capacity,,,,,
8. Structure,,,,,,,
9. Wiring,,,,,,,
,,,,,,,
,,,,,,,
llation & Mai,ntenanc,"e of Solar Panel
Click for",contents,,Nov,embe,r 2013
,,,,,,,
,,Click for,contents,,,,
