Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Page | 21
,,,,,,,,,,,,
Insta,llati,on,of Grid,Connected R,ooftop Solar,Photovoltaic Sy,stems - A Ha,ndbook for Eng,ineers,&,Develo,pers
,,,,,,,,,,,,
2.4,St,e,p 4: I,nstallatio,n of PV,modules,,,,,,
,,,,,,,,,,,,
Mo,dule,s s,hould,be installed af,ter the eart,hing system of,structure is,completely co,nstruc,te,d. It is,important
,,,,,,,,,,,,
for t,he i,nst,aller to,know prope,rly about h,"andling, packa",ging and stor,age of PV mo,dules,so,that m,odules do
,,,,,,,,,,,,
not,get d,am,aged,during the pr,ocess of in,stallation.,,,,,,
,,,,,,,,,,,,
Plea,se f,oll,ow the,instruction g,iven in thi,s handbook car,efully while,"handling, stor",ing an,d,installi,ng the
PV,mod,ule,s.,,,,,,,,,
,,,,,,,,,,,,
Im,por,ta,nt to,Note:,,,,,,,,
,,,,,,,,,,,,
Do,N,OT,conn,ect the modu,les in the,strings while,fixing the,modules in th,e str,uc,ture. T,his will
,,,,,,,,,,,,
pr,odu,ce,high,"DC voltage,",which is,extremely dan,gerous for,the installer,. Co,nn,ection,will be
,,,,,,,,,,,,
do,ne a,t a,later,stage.,,,,,,,,
,,,,,,,,,,,,
(1),Ha,ndl,ing a,nd Packagi,ng:,,,,,,,
,,,,,,,,,,,,
,•,So,lar mo,dules should,"be stacked,",packed and tra,nsported ver,tically and sep,arato,rs,should,be placed
,,,,,,,,,,,,
,,be,tween,each module.,Horizonta,l stacking shou,ld be avoide,d.,,,,
,,,,,,,,,,,,
,•,If,due to,unavoidable,"reasons, th",e modules are,required to b,e stacked hori,zonta,lly,", intro",duction of
,,,,,,,,,,,,
,,a,good b,uffer materi,al between,each module,and around,the modules,is n,ec,essary,to reduce
,,,,,,,,,,,,
,,po,tential,damage. Als,"o, addition",al protection is,to be added,to the four cor,ners o,f,each m,odule and
,,,,,,,,,,,,
,,no,t more,than six mod,ules shoul,d be packed in,one box.,,,,,
,,,,,,,,,,,,
S,olar,m,odules,should be st,"acked, pac",ked and If,stacked hori,"zontally, NOT",more,th,an six,modules
,,,,,,,,,,,,
,,,tr,ansported ver,tically,,sho,uld be packed,in on,e,box,
,,,,,,,,,,,,
,,,,,Figure 14,: Correct way,of packing m,odules,,,,
