If yo,u ha,ve any comments on,these FA,"Qs, please",contac,t info@seai.,ie,Col8,Col9,Col10,Col11
,,,,,,,,,,,
,1.,What are solar panels,?,,,,,,,,
,,,,,,,,,,,
,2.,What different types o,f solar PV,panels ex,ist?,,,,,,
,,,,,,,,,,,
,3.,How much electricity,will solar,panels gen,erate?,,,,,,
,,,,,,,,,,,
,4.,Do solar panels work i,n Ireland,?,,,,,,,
,,,,,,,,,,,
,5.,How much do solar pa,nels cost,?,,,,,,,
,,,,,,,,,,,
,6.,Where are solar panel,s manufa,ctured?,,,,,,,
,,,,,,,,,,,
,7.,Are solar panels right,for my ho,me?,,,,,,,
,,,,,,,,,,,
,8.,Who can install solar,panels on,my prope,rty?,,,,,,
,,,,,,,,,,,
,9.,Do I need planning pe,rmission,to install s,olar PV,on my roof?,,,,,
,,,,,,,,,,,
,10.,What will be installed,in my ho,me if I pur,chase a,rooftop sola,r PV,system?,,,
,,,,,,,,,,,
,11.,How will the solar pan,els be fix,ed to my r,oof?,,,,,,
,,,,,,,,,,,
,12.,How can I maximize t,he amoun,t of electr,icity gen,erated that,I use,?,,,
,,,,,,,,,,,
,13.,What about a battery,storage s,ystem?,,,,,,,
,,,,,,,,,,,
,14.,What supports are the,re for sol,ar PV in h,omes?,,,,,,
,,,,,,,,,,,
,15.,Is there a ‘feed-in tari,ff’ paym,ent for exc,ess sola,r electricity f,ed i,nto the gr,id by,owners of solar,PV
,,systems?,,,,,,,,,
,16.,Does my rooftop PV s,ystem req,uire maint,enance,?,,,,,
,,,,,,,,,,,
,17.,What is the difference,between,domestic,and non,-domestic so,lar,PV schem,es?,,
,,,,,,,,,,,
1.,Wh,at are solar panels?,,,,,,,,,
,,,,,,,,,,,
The,term,‘solar panel’ can re,fer to a w,ide range,of solar,technologi,es. It,is often,used,interchangeably,
,,,,,,,,,,,
bet,ween,the panels that gene,rate elect,ricity and,those t,hat generate,hea,t. Solar p,anels,which produce,
,,,,,,,,,,,
elec,tricit,y are referred to in th,e industr,y as ‘solar,photov,oltaic (PV),mod,ules.’ Th,ese ar,e panels made f,rom
,,,,,,,,,,,
mat,erial,s that generate DC el,ectricity w,hen expo,sed to li,ght.,,,,,
,,,,,,,,,,,
Whe,n c,onsidering purchasing,solar pa,nels it is im,portan,t to conside,r wh,ether yo,u wou,ld like a system,that
,,,,,,,,,,,
gen,erat,es electricity (solar PV,panels) o,r a system,that h,eats water (s,olar,thermal,panel,s). The question,s in
,,,,,,,,,,,
this,doc,ument are all about th,e electric,ity-gener,ating pa,nels.,,,,,
,,,,,,,,,,,
2.,Wh,at different types of,solar PV,panels ex,ist?,,,,,,
,,,,,,,,,,,
Ther,e ar,e a variety of differen,t solar PV,technolo,gies and,products. T,he,performa,nce a,nd cost of differe,nt
,,,,,,,,,,,
pro,duct,s vary greatly. The mo,st comm,on solar P,V techn,ologies are:,,,,,
,,,,,,,,,,,
,❖,Mono-crystalline silic,on panels,: Typically,", the mo",st efficient,com,mercial s,olar p,anels at convert,ing
,,,,,,,,,,,
,,light into electricity.,,,,,,,,,
,,,,,,,,,,,
,❖,Multi-crystalline silico,n panels:,"typically,",slightly,less efficien,t tha,n mono-,cryst,alline panels but,often
,,,,,,,,,,,
,,less expensive,,,,,,,,,
,,,,,,,,,,,
,❖,Thin film panels: this,encompa,sses a ran,ge of te,chnologies (,inclu,ding tho,se m,ade from cadmiu,m
,,,,,,,,,,,
,,"telluride (CdTe), copp",er indium,gallium,Di seleni,"de (CIGS), a",nd a,morphou,s silic,on (a-Si)). These,
,,,,,,,,,,,
,,technologies are not,as widely,deployed,but are,often favou,red,because,of the,ir appealing,
,,appearance.,,,,,,,,,
Silic,on-b,ased solar panels are,by far th,e most de,"ployed,",accounting,for,over 90%,of th,e global market.,Whe
,,,,,,,,,,,
con,sider,ing installing solar PV,panels o,n your ro,of you w,ill typically,be li,mited to,the p,roducts which,
