CAMTECH/S/PROJ/2013‐14/HB‐SP/2.0,Col1,Col2,2
,,,
"Fig.3.4: Sketch showing Panel Height,",spacing between adjacent rows and ang,le of tilt,
,,,
,Tabl,e C,
,,,
,Lat,itude,U
,,0,0.614
,,10,0.885
,,20,1.259
,,28,1.699
,,30,1.842
,,32,2.001
,,34,2.195
,,36,2.404
,,38,2.667
,,39,2.818
,,40,2.972
,,41,3.166
,,42,3.359
,,44,3.844
,,46,4.499
Fig.3.5: Panel spacing versus Site,Latitude,,
,,,
,,50,6.547
,,55,14.520
,,,
,Fig.3.6: A solar panel i,nstallati,on
,,,
,,,
Installation & Maintenance of Solar Pa,"nel No
Click for contents",vember 2,013
