nstall,atio,n of,Grid Co,nne,cte,d,Rooftop S,o,lar,Photovoltaic S,yst,ems -,A,Hand,book,for Engineers,& Develop
,,,,,,,,,,,,,,,,,
Imp,ort,ant,to Not,e:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ade,qua,te c,learan,ces,b,e,tween inv,e,rte,r and other,ob,jects,h,ave t,o be,maintained,for ventil
,,,,,,,,,,,,,,,,,
coo,ling,of,inverte,r.,Ge,,nerally in,s,tru,ction is give,n i,n the,,manuf,actu,rer’s install,ation ma
,,,,,,,,,,,,,,,,,
In g,ene,"ral,",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,•,Min,imum,20,cm,,clearance,,to,be maintain,ed,to th,e,top a,nd b,ottom of the,inverter;
,,,,,,,,,,,,,,,,,
,•,Min,imum,10,cm,,clearance,,to,be maintain,ed,to th,e,right,and,left of the in,verter;
,,,,,,,,,,,,,,,,,
,•,Kee,p adeq,ua,te,c,learance,t,o a,ccess the fa,ns,and a,i,r filte,rs fo,r regular cl,eaning;
,,,,,,,,,,,,,,,,,
,•,Kee,p adeq,ua,te,c,learance,f,or,cable entry.,,,,,,,
