nstallatio,n of Grid Connected,Ro,ofto,p Solar Photovo,ltaic System,s -,A H
,,,,,,,
,Procedures for ver,ify,ing,correct,,,
,system operation,,,,,,
,,,,,,,
,A checklist of wha,t t,o do,in case of a,,,
,system failure,,,,,,
,,,,,,,
,Emergency shutdo,wn,an,d isolation,,,
,procedures.,,,,,,
,Maintenance and c,le,anin,g,,,
,recommendations,,,,,,
12.,Energy generatio,n a,nd,performance r,atio,,
,,,,,,,
12.1.,Projected annual e,ne,rgy,generation,,,
,of the installed PV,pl,ant,,,,
,,,,,,,
,Estimated and gua,ran,tee,d,,,
12.2.,performance ratio,of,the,plant,,,
,,,,,,,
12.3.,Tested performanc,e r,atio,of the plant,,,
,,,,,,,
13.,Sha,do,w,,,,
,,,,,,,
13.1.,Is the PV array fre,e f,rom,shadow,,,
,(8:30 am to 3:30 p,m),,,,,
,,,,,,,
,Any object closed,to,the,array that,,,
13.2.,can create noon sh,ad,ow?,,,,
,,,,,,,
,Is there any mount,ain,or,tall object,,,
13.3.,away from the sys,tem,w,hich can,,,
,create far shadow?,,,,,,
,,,,,,,
14.,Result of anti-isla,nd,ing,functionality t,est,,
,,,,,,,
14.1.,Disconnection tim,e f,or a,nti-Islanding,,,
,functionality test,,,,,,
,,,,,,,
,Reconnection time,fo,r an,ti-Islanding,,,
14.2.,functionality test,,,,,,
,,,,,,,
Signatu,re of the House o,wn,er:,,Signature,of,the
,,,,,,,
Name o,f the signatory:,,,,Name of t,he,sig
