CH/,S/PROJ/20,13‐14/,HB‐,SP/2.0,Col5,Col6,Col7,Col8,Col9,26
,West,,,,South,,,,"North
Eas",t
,,,,Fig.3.3:,A Solar P,anel in,sta,llatio,n,
,,,,,,,,,,
3.,Any obstru,ction (,suc,h as tree or,building),should,be,avoid,"ed in East, West o",r South of
t,he place o,f instal,lati,on. The foll,owing is t,he criter,ia:,,,
,,,,,,,,,,
(i),East or W,est: T,he,distance bet,ween sola,r panel,an,d obst,ruction should be,more than
,double the,heigh,t of,obstruction.,,,,,,
(ii),South: Th,e dista,nce,should be,more than,half the,he,ight o,f obstruction.,
,,,,,,,,,,
4.,The supp,ort for,th,e Solar pane,l need to,be a rob,us,t one,and should not be,accessible
,to general,public,. It,should be s,o installe,d that ra,inw,"ater,","bird dropping, leav",es etc. do
,not accum,ulate a,nd,the top surfa,ce can be,cleaned,e,asily.,,
,,,,,,,,,,
5.,Calculate,Tilt of,Ar,ray,,,,,,
,,,,,,,,,,
6.,Calculate,Space,bet,ween Rows,to avoid s,hadow.,,,,
,(i) Dista,nce be,twe,en adjacent,rows of,structur,es,have,to be maintained s,o that the
,shado,w can,be,avoided.,,,,,,
,(ii) Calcu,late or,me,asure panel,height H.,,,,,
,(iii) Locat,e the P,V,site Latitude,.,,,,,
,(iv) The,minimu,m,panel spacin,g W is giv,en by t,he,formu,la W = H X U,
,(v) Wher,e H is,the,vertical heig,ht of the,panel fr,om,the b,ase as shown in fig,. below.
,(vi) U ca,n be de,ter,mined from,the table,C given,be,"low,",corresponding to t,he latitude
,of PV,site.,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
atio,n & Main,tenan,ce o,f Solar Pan,"el
Click for co",ntents,,,Novembe,r 2013
,,,,,,,,,,
,,,,,Click for co,ntents,,,,
