1.0 GENER,AL INFORM,ATION,|3
,,,
1.1 INSTA,LLATION MA,NUAL DISCLAIMER,|3
,,,
1.2 LIMITA,TION OF LI,ABILITY,|3
,,,
2.0 SAFET,Y PRECAUTI,ONS,|3
,,,
3.0 MECH,ANICAL / ELE,CTRICAL SPECIFICATIONS,|4
,,,
4.0 UNPAC,KING AND,STORAGE,|5
,,,
5.0 MODU,LE INSTALL,ATION,|6
,,,
5.1 MODU,LE WIRING,,|8
,,,
5.2 GROU,NDING,,|11
,,,
6.0 MOUN,TING INSTR,UCTIONS,|12
,,,
6.1 MOUN,TING METH,OD: BOLTING,|13
,,,
7.0 MAINT,ENANCE,,|15
,,,
ANNEX A: AL,TERNATIVE,MOUNTING METHODS,|16
,,,
MOUNTING,METHOD A:,CLAMPING,|16
,,,
MOUNTING,METHOD B:,INSERTION SYSTEMS,|32
,,,
MOUNTING,METHOD C:,CENTER MOUNTING,|36
METHOD WI,TH THIRD P,ARTY TRACKER,
,,,
ANNEX B: AL,TERNATIVE,GROUNDING METHODS,|37
,,,
ANNEX C: M,ECHANICAL,AND ELECTRICAL RATINGS,|39
,,,
ANNEX D: M,ODULE CLEA,NING GUIDELINES,|46
,,,
AMENDED E,DITIONS AN,D DATES,|47
,,,
2020. Canadian So,lar Inc.,,
