16 |,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11
,,,,,,,,,,,
ANNE,X A: ALT,ERNATIVE MOU,,NTING METHO,D,S,,,,,
,,,,,,,,,,,
All the bas,ic require,ments of the main,i,nstallation,,port struc,ture.,,,,
,,,,,,,,,,,
manual sh,ould apply,to the alternative,,mounting,,,,,,,
,,,,,,,,,,,
"methods,",unless oth,erwise specified.,,,·,Canadian,Solar Inc.’s,warranty,may,be void in c,ase
,,,,,,,,,,,
,,,,,,where im,proper clam,ps or uns,uitab,le installati,on
,,,,,,,,,,,
The loads,described,in this manual cor,r,esponds,,methods,are found.,When inst,alling,inter-mod,u­
,,,,,,,,,,,
to test loa,ds. For inst,allations complyin,g,with IEC,,les or end,-type clamp,"s, please",take,the followin,g
,,,,,,,,,,,
61215-2: 2,016 and U,"L 1703, a safety fa",c,tor of 1.5,,measures,into accou,nt:,,,
,,,,,,,,,,,
should be,applied fo,r calculating the e,q,uivalent,,,,,,,
,,,,,,,,,,,
maximum,authorize,d design loads.,,,,Do not,bend the m,odule fra,me.,,
,,,,,,,,,,,
,,,,,,Do not,touch or ca,st shadow,s on,the front g,lass
,,,,,,,,,,,
Project de,sign loads,depend on constr,u,"ction, appli­",,Do not,damage th,e surface,of th,e frame (to,the
,,,,,,,,,,,
cable stan,"dards, loca",tion and local clim,,ate. Deter­,,excepti,on of the cl,amps wit,h bon,ding pins).,
,,,,,,,,,,,
mination o,f the desi,gn loads is the res,p,onsibility of,,Ensure,the clamps,overlap t,he m,odule fram,e
,,,,,,,,,,,
the rackin,g suppliers,or professional e,n,gineers. For,,by at le,ast 5 mm (0,.2 in),,,
,,,,,,,,,,,
detailed in,formation,", please follow loc",al,structural,,Overlap,in length,by at least,,,
,,,,,,,,,,,
code or co,ntact your,professional struc,t,ural en­,,a) 80 m,m (3.15 in),when 2400,Pa <,uplift load ≤,
,,,,,,,,,,,
gineer.,,,,,,4000,Pa is requir,ed.,,,
,,,,,,,,,,,
,,,,,,b) 40 m,m (1.57 in),when upl,ift lo,ad ≤ 2400 P,a is
,,,,,,requi,red.,,,,
MOUNTI,NG MET,HOD A CLAMPI,,NG,,6 Ensure,the clamp’s,thicknes,s is a,t least 3 mm,
,,,,,,,,,,,
,,,,,,(0.12 in,).,,,,
,,,,,,,,,,,
· The mou,nting met,hod has been qual,i,fied by Cana­,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
dian Sola,r Inc. as w,ell as certified by,V,DE and CSA.,,,Min,. 3 mm th,ickne,ss,
,,,,,,,,,,,
,,,,,,,,,,,
· Top or b,ottom clam,ping methods wil,l,vary and,,,,,,,
,,,,,,,,,,,
are depe,ndent on,the mounting stru,c,tures. Please,,,,,,,
,,,,,,,,,,,
follow th,e mountin,g guidelines reco,m,mended by,,,,,,,
,,,,,,,,,,,
the mou,nting syste,m supplier.,,,,,,,,,
,,,,,,,,,,,
· Each mo,dule must,be securely fasten,e,d at a,,,,,,,
,,,,,,,,,,,
minimum,of four p,oints on two oppo,s,ite sides.,,,,,,,
,,,,,,,,,,,
The clam,ps should,be positioned sym,,metrically.,,,,,,,
,,,,,,,,,,,
The clam,ps should,be positioned acc,o,rding to the,,,,,,,
,,,,,,,,,,,
authoriz,ed position,ranges defined in,,table A.,,,,,Min.,overlap len,gth
,,,,,,,,,,,
,,,,,,Min. 5 m,m,,40 m,m,
,,,,,,,,,,,
· Install an,d tighten,the module clamp,s,to the,,overlap,,,,,
,,,,,,,,,,,
mountin,g rails usin,g the torque state,d,by the,,,,,,,
,,,,,,,,,,,
mountin,g hardwar,e manufacturer. M,,8 X 1.25,,,,,,,
,,,,,,,,,,,
(5/16”) b,olt and nu,t are used for this,c,lamping,·,Clamp ma,terial shoul,d be ano,dized,aluminum,
,,,,,,,,,,,
method.,,,,,,alloy or st,ainless stee,l.,,,
,,,,,,,,,,,
· Tighteni,ng torques,should be within,1,7~23 Nm,·,Clamp po,sitions are o,f crucial i,mpo,rtance for t,he
,,,,,,,,,,,
(12.5~17,.0 ft-lbs) fo,r M8 (5/16”) coars,e,"thread bolts,",,reliability,of the insta,llation. Th,e cla,mp centerli,nes
,,,,,,,,,,,
dependi,ng on the,bolt class. For the,b,"olt grade,",,must only,be position,ed within,the,ranges indi,ca­
,,,,,,,,,,,
the tech,nical guide,line from the faste,,ner suppliers,,ted in tabl,"e A, depen",ding on th,e co,nfiguration,and
,,,,,,,,,,,
should b,e followed,. Different recomm,,endations,,load.,,,,,
,,,,,,,,,,,
from spe,cific clamp,ing hardware sup,p,liers should,,,,,,,
,,,,,,,,,,,
prevail.,,,,,·,For config,urations w,here the m,oun,ting rails ru,n
,,,,,,,,,,,
,,,,,,parallel to,"the frame,",precautio,ns s,hould be ta,ken
,,,,,,,,,,,
· The syst,em design,er and installer are,,responsible,,to ensure,the bottom,flange of,the,module fra,me
,,,,,,,,,,,
for load,calculation,s and for proper d,e,sign of sup­,,overlaps t,he rail by 1,5 mm (0.5,9 in),or more.,
,,,,,,,,,,,
EN-Rev IM/G,N-AM-EN/2.,"2 Copyright © July, 202",0,. Canadian Solar Inc.,,,,,,,
