Col0,ECH/S/PROJ/20,13‐14/HB‐SP,/2.0,Col4,Col5,Col6,Col7,Col8,11
,,,,,,,,,
,,,S,ec,tion II,,,,
,,,,,,,,,
,Desig,ning,a Sola,r,Photovolt,aic,Sys,tem,
,,,,,,,,,
,Definitions,,,,,,,,
,The following,definitions,are very i,mpor,tant in designing a,solar,photo vo,ltaic sy,stem.
,,,,,,,,,
,Solar Cell,,,,,,,,
,The basic phot,ovoltaic dev,"ice, which",gen,erates electricity,when,exposed,to sunl,"ight, shall"
,be called a “Sol,ar Cell”.,,,,,,,
,,,,,,,,,
,Solar Module,,,,,,,,
,The smallest co,mplete en,vironment,ally,protected assemb,ly of i,nterconn,ected,solar cells
s,hall be called “,Module”.,,,,,,,
,,,,,,,,,
,Solar Panel,,,,,,,,
,A group of mo,dules faste,ned toget,"her,",pre-assembled a,nd int,erconnec,"ted, de",signed to
s,erve as an inst,allable unit,in an Arra,y sh,all be called “Pane,l”.,,,
,,,,,,,,,
,Solar Array,,,,,,,,
,A mechanically,integrated,assembly,of m,odules or panels t,ogeth,er with s,upport,"structure,"
,but exclusive o,f foundatio,"n, tracking",", th",ermal control and,other,compon,"ents, a",s required
t,o form a dc po,wer produc,ing unit s,hall b,e called an “Array,”.,,,
,,,,,,,,,
,Solar irradiat,ion,,,,,,,
,On any given,day the s,olar radiat,ion,varies continuous,ly fro,m sunri,se to s,unset and
,depends on clo,"ud cover, su",n position,and,content and turbid,ity of,the atmo,sphere.,
,The maximum,irradiance,is availabl,e at,solar noon whic,h is de,fined as,the mi,"dpoint, in"
t,"ime, between",sunrise and,sunset. T,he to,tal solar radiant p,ower i,ncident,upon u,nit area of
a,n inclined surf,ace (Watt/,m²) is calle,d tot,al solar irradiance,.,,,
I,nsolation,,,,,,,,
I,nsolation diffe,rs from irra,diance be,caus,e of the inclusion,of time,. Insolat,ion is t,he amount
,,,,,,,,,
,of solar energy,received o,n a given,area,over time measur,ed in,kilowatt-,hours,per square
,,,,,,,,,
,meter squared (,kW-hrs/m2,) - this val,ue is,"equivalent to ""pe",ak sun,"hours"".",,
,,,,,,,,,
,Peak Sun Ho,urs,,,,,,,
,Peak sun hours,is defined,as the equ,ivale,nt number of hou,rs per,"day, wit",h solar,irradiance
e,"qualing 1,000","W/m2, that",gives the,same,energy received f,rom s,unrise to,sunset.,
,Peak sun hours,is of signi,ficance be,caus,e PV panel power,outpu,t is rated,with a,radiation
l,"evel of 1,000W",/m2.,,,,,,,
,Many tables of,solar data,are often,prese,nted as an averag,e dail,y value o,f peak,sun hours
(,kW-hrs/m2) fo,r each mon,th.,,,,,,
,,,,,,,,,
,,,,,,,,,
l,lation & Maint,enance of,Solar Pan,"el
Click",for contents,,No,vember,2013
,,,,,,,,,
,,,,Click,for contents,,,,
