Col0,Col1,Inter,national,Jour,nal,for,Research,in,App,lied Sci,ence,& Engine,ering,Technology,(IJRASET)
,,,,,,,,,,,,,,,
,,,,,,,,,I,SSN: 2321,-965,3; IC Value:,45.98,; SJ Impact Fac,tor:6.887
,,,,,,,,,,,,,,,
,,,,,,,,,Volu,me 5 Issu,"e IX,",September 2,017- A,vailable at ww,w.ijraset.com
,,,,,,,,,,,,,,,
,,,,,,,Figure 8,Fre,snel,Reflector,,,,,
,,,,,,,,,,,,,,,
C. Parabolic,Dish,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
It similar in a,ppear,ance to,a large s,atellit,e dis,"hes,",but has mir,ror,like,reflectors,and,absorber the,focal p,oint. It used a,dual axial sun
,,,,,,,,,,,,,,,
tracking. It i,s effic,iency,of 30%,achie,ved.,By,this dish it,pr,odu,ces in M,W le,vel in solar,plant.,This is highe,st conversion
,,,,,,,,,,,,,,,
performance,of the,concen,trating so,lar po,wer,tech,nology.,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,Figure,9 Pa,rabo,lic Dish,,,,,
,,,,,,,,,,,,,,,
D. Central R,eceiver,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
It mostly use,d in la,rge sca,le plants,that a,re us,uall,y making th,e m,ore,amount po,wer,. It also calle,d as “P,ower Tower”.,It operates by
,,,,,,,,,,,,,,,
focusing a fi,eld of,thousa,nds of mi,rrors,on t,o a r,eceiver loc,ated,at t,he top of,a ce,ntrally locate,d Tow,er. The receive,r collects the
,,,,,,,,,,,,,,,
sun’s heat tra,nsfer f,"luid, w",hich is us,ed to,gene,rate,stream turb,ine,loca,ted at the,foot,of the tower,for pro,duction of Elec,tricity.
,,,,,,,,,,,,,,,
,,,,,,,Figure 10,Ce,ntra,l Receiver,,,,,
,,,,,,,,,,,,,,,
©IJRASET,(UGC,Appro,ved Jour,nal):,All R,igh,ts are Rese,rve,d,,,,,,
