"Mean Roof
Height",Col1,Col2,Col3,Col4,Col5,Col6,Velocity Pressure,Col8,Col9,Col10,Col11,Col12,Design wind load,Col14,Col15,Col16,Col17,Col18,Counter load,Col20,Col21,Col22,Col23,"Volume of concrete
(m3) if PCC pedestal
is used",Col25,Col26,Col27,Col28,Col29
,,,,,,,Exposure,,,,,,(kg-force/m2,,,,,,considering 50%,,,,,,,,,,
,,,,,,,Coefficients based,,,,,,projected area,,,,,,safety factor (kg-,,,,,,,,,,
,,,,,,,on height,,,,,,normal to the wind),,,,,,force/m2),,,,,,,,,,
ft,,,m,,,,Exposure,,,Exposure,,,Exposure,,,Exposure,,,Exposure,,,Exposure,,,Exposure,,,Exposure,
,,,,,,,C,,,D,,,C,,,D,,,C,,,D,,,C,,,D,
,15,,,4.57,,,0.85,,,1.03,,,133,,,161,,,199,,,241,,,0.083,,,0.100,
,20,,,6.10,,,0.90,,,1.08,,,140,,,168,,,210,,,253,,,0.088,,,0.105,
,25,,,7.62,,,0.94,,,1.12,,,147,,,175,,,220,,,262,,,0.092,,,0.109,
,30,,,9.14,,,0.98,,,1.16,,,153,,,181,,,229,,,271,,,0.095,,,0.113,
,40,,,12.19,,,1.04,,,1.22,,,162,,,190,,,243,,,285,,,0.101,,,0.119,
,50,,,15.24,,,1.09,,,1.27,,,170,,,198,,,255,,,297,,,0.106,,,0.124,
,60,,,18.29,,,1.13,,,1.31,,,176,,,204,,,264,,,306,,,0.110,,,0.128,
,70,,,21.34,,,1.17,,,1.34,,,182,,,209,,,274,,,313,,,0.114,,,0.131,
,80,,,24.38,,,1.21,,,1.38,,,189,,,215,,,283,,,323,,,0.118,,,0.134,
,90,,,27.43,,,1.24,,,1.40,,,193,,,218,,,290,,,327,,,0.121,,,0.136,
,100,,,30.48,,,1.26,,,1.43,,,196,,,223,,,295,,,334,,,0.123,,,0.139,
,120,,,36.58,,,1.31,,,1.48,,,204,,,231,,,306,,,346,,,0.128,,,0.144,
,140,,,42.67,,,1.36,,,1.52,,,212,,,237,,,318,,,355,,,0.133,,,0.148,
,160,,,48.77,,,1.39,,,1.55,,,217,,,242,,,325,,,363,,,0.135,,,0.151,
,180,,,54.86,,,1.43,,,1.58,,,223,,,246,,,334,,,370,,,0.139,,,0.154,
,200,,,60.96,,,1.46,,,1.61,,,228,,,251,,,341,,,377,,,0.142,,,0.157,
