470,"[9] - Fehr J, Ci",tr,"o B,",Malp,an,"i R, Lipper","t C, Madai V",I. A trustworthy,AI reality-ch,eck: the,lack o
,,,,,,,,,,,
471,transparency,of,arti,ficial i,nt,elligence,products in,healthcare. Fro,ntiers in Digita,l Healt,h. 2024
,,,,,,,,,,,
472,Feb 20;6:1267,2,90.,,,,,,,,
,,,,,,,,,,,
473,"[10] - Biggs J,",Ta,ng C,", Ken",ne,dy G. Tea,ching for qu,ality learning at,university 5e.,McGra,w-hill
,,,,,,,,,,,
474,education (U,K);,202,2 Nov,2,.,,,,,
,,,,,,,,,,,
475,[11] - Kolb DA,.,Expe,rienti,al,learning:,Experience,as the source of,learning and,develo,pment.
,,,,,,,,,,,
476,FT press; 201,4,Dec,17.,,,,,,,
,,,,,,,,,,,
477,[12] - Collins,"A,",Brow,"n JS,",N,ewman S,E. Cognitive,apprenticeship:,Teaching the,crafts o,f
,,,,,,,,,,,
478,"reading, writi",ng,", an",d mat,he,matics. In,"Knowing, le","arning, and inst",ruction 2018,Dec 7 (,pp.
,,,,,,,,,,,
479,453-494). Rou,tl,edge,.,,,,,,,
,,,,,,,,,,,
480,[13] - McFadd,e,n BR,", Ingli",s T,"J, Reynol",ds M. Machi,ne learning pipe,line for blood,cultur,e
,,,,,,,,,,,
481,outcome pre,dic,tion,using,S,ysmex XN,-2000 blood,sample results,in Western A,ustralia,. BMC
,,,,,,,,,,,
482,infectious dis,ea,ses.,2023,A,ug 24;23(1,):552.,,,,
,,,,,,,,,,,
483,[14] - Oonsivil,ai,"M,","Mo Y,",Lu,angasana,"tip N, Lubell","Y, Miliya T, Tan","P, Loeuk L, Tu","rner P,",Cooper
,,,,,,,,,,,
484,BS. Using mac,h,ine l,earnin,g,to guide t,argeted an,d locally-tailored,empiric antib,iotic,
,,,,,,,,,,,
485,prescribing in,a,chil,dren's,h,ospital in,Cambodia.,Wellcome open,research. 201,8 Oct,
,,,,,,,,,,,
486,10;3:131.,,,,,,,,,,
