Sola,"r panels generally require very little maintenance to function, given the fact that they",are effectiv,ely,self-
,,,,
clea,"ning. They may occasionally need a light cleaning to make sure dirt, leaves, and other",debris are,not,
,,,,
obst,ructing sunlight.,,,
,,,,
•,Maintenance of your electrical system should follow the advice of ESB Networks,,,
,https://www.esbnetworks.ie/staying-safe/safety-at-home-group/safety-at-home,,,
•,"After installation, your solar PV company will provide you with an operation and main",tenance m,anua,l as
,,,,
,well as data sheets and warranty information for the components.,,,
,,,,
•,Make sure your company/installer shows you how the system works and how to oper,ate the sys,tem,to
,,,,
,achieve consistent optimum system performance.,,,
,,,,
•,Ask your solar PV company about their after-sales service and replacement parts sho,uld they be,nee,ded
,,,,
Ins,tallation Costs and Payment,,,
,,,,
•,"To understand the financial benefits, you should consider the payback period cost of",installation,and,the
,,,,
,reduction in electricity required from the utility provider.,,,
,,,,
•,It is Advisable to ask your Solar PV company to provide you with a detailed quot,ation,,
,,,,
,"showing total cost, expected annual generation, financial benefits, Bill of mate","rials,",,
,,,,
,Warranty info & payment terms.,,,
,,,,
•,Ask your Solar PV company for the details of what is and is not included in their quot,"e, including",par,ts
,,,,
,"and labour costs, VAT, and extras like battery, hot water diverter, or monitoring syste",m.,,
,,,,
•,Make sure you are clear on whether the grant is included or not and what the expect,ed value of,the,
,,,,
,grant is based on the size of your system.,,,
,,,,
•,Ensure you are clear on any additional cost to the above-quoted figures to complete,the installa,tion,and
,,,,
,whether there are financing options and payment terms.,,,
,,,,
•,Grant payments from SEAI will only be processed when all documentation has been r,eceived fro,m y,our
,,,,
,solar PV company. Please make sure your installer provides you with all essential doc,uments and,upl,oad
,,,,
,them to your online application.,,,
,,,,
Re,quirements for SEAI Grants,,,
,,,,
•,"The Applicant must first apply for and receive grant approval, they will then have 8 m",onths to co,mpl,ete
,,,,
,the works and submit the Declaration of Works and required documentation.,,,
,,,,
•,All systems installed must comply with the requirements set out in the Code of Practi,ce as publis,hed,on
,,,,
,the SEAI website and the Declaration of Works must be completed and signed off by,a Solar PV,Sche,me
,,,,
,"Registered Installer. In addition, registered Installers must provide homeowners with t",he followin,g to,
,,,,
,achieve compliance under Scheme Rules:,,,
,,,,
,❖ Datasheets for components,,,
,,,,
,❖ Warranties for components,,,
,,,,
,❖ Operation & Maintenance (O&M) Manual,,,
,,,,
,"❖ Basic start-up, shutdown, safety, operation, and maintenance instructions",,,
,,,,
,❖ Estimation of system performance,,,
,,,,
•,The maximum grant levels are outlined on the SEAI website https://www.seai.ie/grant,s/home-en,ergy,-
,grants/solar-electricity-grant/,,,
•,Homeowners are required to complete a Building Energy Rating (BER) on their home,after the su,ppo,rted
,,,,
,works have been completed and signed off.,,,
,,,,
•,Grants may only be claimed after the measures are fully completed and the company,has been p,aid,by
,,,,
,or has entered into a financing agreement with the homeowner.,,,
