ECH/S/PR,OJ/2013‐14/HB,‐SP/2.0,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,7
,,,,,,,,,,,
,Fig.1.5:,Block diagram,of S,ola,r Photo,Volta,ic,System,,,
,,,,,,,,,,,
Solar Ar,ray,,,,,,,,,,
Solar arra,y consists of,series/parallel c,ombi,na,tion of,modul,"es,",which are,mounte,d on,the
metallic,structure in su,nny and shado,w fr,ee,area at,a fixe,d,angle as r,ecomme,nded,by
designer.,All the modu,les will face th,e So,uth,in Nor,thern,he,misphere.,Cables,from,the
array area,will come to,the control and,batte,ry,room thr,ough,ju,nction boxe,s from,panels,of
modules.,,,,,,,,,,,
,Fig.1.,6: Sketches sho,wing,Ce,"ll, Modu",le an,d,Array,,,
,,,,,,,,,,,
,,,,,,,,,,,
llation &,Maintenance,"of Solar Panel
Cli",ck for,con,tents,,,No,vember,2013,
