Col0,Col1,In,ternation,al Journ,al,for Re,search,in,Applied,Science & Engine,ering,Technology,(IJRASET)
,,,,,,,,,,,,,
,,,,,,,,,ISSN:,2321-9653; IC Value,: 45.98,; SJ Impact Fac,tor:6.887
,,,,,,,,,,,,,
,,,,,,,,,Volume 5,"Issue IX, September",2017- A,vailable at ww,w.ijraset.com
,,,,,,,,,,,,,
,,,,,F,igure 4,Photovol,taic,Module (,Multiple cell),,,
,,,,,,,,,,,,,
C. Photovolta,i,c Panel,,,,,,,,,,,
,,,,,,,,,,,,,
It includes on,e,or mor,e PV mod,ules asse,mb,led as a,pre-win,"d, f",ield instab,le unit. In this panel,PV cel,l is series conn,ections. Solar
,,,,,,,,,,,,,
panels are ma,d,e up of,individual,PV cells,co,nnected,together.,,,,,,
,,,,,,,,,,,,,
,,,,,,,Figure 5,Pho,tovoltaic,Panel,,,
,,,,,,,,,,,,,
D. Photovolt,ai,c Array,,,,,,,,,,,
,,,,,,,,,,,,,
It is contain,of,several,amount o,f PV cell,s i,n series,and para,llel,connecti,ons. Series connection,s are r,esponsible for i,ncreasing the
,,,,,,,,,,,,,
voltage of th,e,module,whereas t,he paralle,l c,onnecti,on is resp,on,sible for i,ncreasing the current,in the,array. It genera,tes maximum
,,,,,,,,,,,,,
180W in full,s,unshine.,Large the,total surf,ac,e area of,the area,of,"the array,",more solar electricity,it will,produce.,
,,,,,,,,,,,,,
©IJRASET,(,UGC Ap,proved Jo,urnal):,All,Rights,are Rese,rve,d,,,,
