336,9. Reflectio,ns,Col3,Col4,Col5,Col6,Col7,Col8
,,,,,,,,
337,After delivering,this worksho,p on multiple o,ccasion,s to a divers,"e audience, th",ere is a,clear
,,,,,,,,
338,opportunity for,reflection. P,articipants have,come,from a wide,range of backg,rounds,","
,,,,,,,,
339,including medic,al microbiolo,"gy, infectious d",iseases,", laboratory","science, epide",miolog,"y, data"
,,,,,,,,
340,"science, and gra",duate progr,ammes. Designi,ng and,delivering a,workshop that,is valu,able
,,,,,,,,
341,across such disc,iplinary dive,rsity is challengi,ng. Thi,s diversity is,a key motivato,r for,
,,,,,,,,
342,presenting the,material in th,e most general,isable w,"ay possible,",with an emph,asis on,shared
,,,,,,,,
343,"concepts, workf","lows, and de",cision-making p,rocess,es rather tha,n on discipline,-specif,ic
,,,,,,,,
344,technical detail.,,,,,,,
,,,,,,,,
345,Levels of engag,ement varied,across the rang,e of pa,"rticipants, r",eflecting both d,iffere,nces in
,,,,,,,,
346,prior experienc,e and the int,ensity of the ma,terial.,A recurring c,hallenge is the,risk of,
,,,,,,,,
347,information ove,rload. While,the one-day fo,rmat is,beneficial in,enabling effici,ent co,ntent
,,,,,,,,
348,"delivery, it is als",o inherently,constrained. Th,ere is a,practical lim,it to the depth,achie,vable in
,,,,,,,,
349,"a single day, an",d depth is oft,en sacrificed in,favour,of conceptu,al coherence. T,he pri,mary
,,,,,,,,
350,objective of the,"workshop, t","herefore, is not",comple,te technical,"mastery, but r",ather f,or
,,,,,,,,
351,participants to l,eave with ro,bust mental mo,dels of,the ML lifec,"ycle, alongside",introd,uctory
,,,,,,,,
352,technical skills a,nd improved,literacy.,,,,,
,,,,,,,,
353,This trade-off is,an acknowle,dged limitation,of the,one-day for,mat. The contra,st bec,ame
,,,,,,,,
354,particularly evid,ent during d,elivery of a mul,ti-day v,ersion of th,"e workshop, in",which,content
,,,,,,,,
355,could be distrib,uted across s,everal days [5].,In this,"setting, conc",epts were rein,forced,
,,,,,,,,
356,"iteratively, allo",wing participa,nts more time,to refle,"ct, consolida","te learning, an",d build,
,,,,,,,,
357,progressively o,n prior mater,ial. Additionally,", the w",orkshop is d,elivered exclusi,vely in,"English,"
,,,,,,,,
358,which may limit,accessibility,for participants,whose,primary lan,guage is not En,glish.,
,,,,,,,,
359,10. Future d,irections,,,,,,
,,,,,,,,
360,Across all works,hops deliver,"ed in 2024, 202","5, and","2026, the ma",terial has been,taugh,t to 220
,,,,,,,,
361,participants fro,m a range of,countries and p,rofessi,onal backgro,unds. There ar,e plan,s to
,,,,,,,,
362,continue offerin,g this works,hop in future ye,ars if d,emand rema,ins. Beyond in-,person,
,,,,,,,,
363,"delivery, a key f",uture objecti,ve is to ensure,that th,e workshop,material is acce,ssible,to the
,,,,,,,,
364,wider infection,science com,munity. In supp,ort of t,"his goal, an o",pen-source re,positor,y will be
,,,,,,,,
365,created to host,the worksho,p and suppleme,ntary c,ontent. The,repository will,serve,as a
,,,,,,,,
366,"freely available,",regularly up,dated educatio,nal reso,urce for tho,se interested in,apply,ing
,,,,,,,,
367,machine learnin,g to infectio,n science. Its op,en-sou,rce nature w,ill enable com,munity,
,,,,,,,,
368,"contribution, ad","aptation, an","d extension, inc",luding,a roadmap f,or future devel,opmen,t.
,,,,,,,,
369,Participant feed,back was col,lected following,works,hop delivery,and provided,valuab,le
,,,,,,,,
370,insights into pot,ential impro,vements. Howe,"ver, eth",ics approval,was not obtai,ned to,formally
