[21],"Minh-Thang Luong,","Hieu Pham,",and Christ,opher D Manning.,Effective appr,oaches to attention-
,based neural machin,e translation,. arXiv pre,print arXiv:1508,".04025, 2015.",
,,,,,,
[22],"Ankur Parikh, Oscar","Täckström,",Dipanjan D,"as, and Jakob Usz",koreit. A deco,mposable attention
,model. In Empirical,Methods in,Natural La,nguage Processi,"ng, 2016.",
,,,,,,
[23],"Romain Paulus, Cai","ming Xiong,",and Richa,rd Socher. A deep,reinforced m,odel for abstractive
,summarization. arX,iv preprint a,rXiv:1705.,"04304, 2017.",,
,,,,,,
[24],Ofir Press and Lior,Wolf. Using,the outpu,t embedding to i,mprove langu,age models. arXiv
,preprint arXiv:1608,".05859, 2016",.,,,
,,,,,,
[25],"Rico Sennrich, Barr","y Haddow, an",d Alexand,ra Birch. Neural,machine transl,ation of rare words
,with subword units.,arXiv prepri,nt arXiv:1,"508.07909, 2015.",,
,,,,,,
[26],"Noam Shazeer, Azal",ia Mirhosein,"i, Krzyszto","f Maziarz, Andy","Davis, Quoc L","e, Geoffrey Hinton,"
,and Jeff Dean. Out,rageously la,rge neural,networks: The s,parsely-gated,mixture-of-experts
,layer. arXiv preprin,t arXiv:1701,".06538, 20",17.,,
,,,,,,
[27],"Nitish Srivastava, G",eoffrey E Hin,"ton, Alex","Krizhevsky, Ilya","Sutskever, and",Ruslan Salakhutdi-
,nov. Dropout: a sim,ple way to p,revent neu,ral networks from,overfitting. J,ournal of Machine
,"Learning Research,",15(1):1929–,"1958, 2014",.,,
,,,,,,
[28],Sainbayar Sukhbaa,"tar, arthur sz","lam, Jaso","n Weston, and R",ob Fergus. E,nd-to-end memory
,networks. In C. Co,"rtes, N. D. L","awrence,","D. D. Lee, M. Su","giyama, and","R. Garnett, editors,"
,Advances in Neural,Information,Processing,"Systems 28, page",s 2440–2448.,"Curran Associates,"
,"Inc., 2015.",,,,,
,,,,,,
[29],"Ilya Sutskever, Orio","l Vinyals, an",d Quoc V,V Le. Sequence,to sequence le,arning with neural
,networks. In Advan,ces in Neural,Informati,on Processing Sys,"tems, pages 3","104–3112, 2014."
,,,,,,
[30],"Christian Szegedy,",Vincent Vanh,"oucke, Se","rgey Ioffe, Jonath","on Shlens, an",d Zbigniew Wojna.
,Rethinking the ince,ption architec,ture for co,mputer vision. C,"oRR, abs/1512",".00567, 2015."
,,,,,,
[31],"Yonghui Wu, Mike","Schuster, Z",hifeng Ch,"en, Quoc V Le,",Mohammad,"Norouzi, Wolfgang"
,"Macherey, Maxim K","rikun, Yuan","Cao, Qin G","ao, Klaus Macher","ey, et al. Goog",le’s neural machine
,translation system:,Bridging the,gap betwe,en human and ma,chine translat,ion. arXiv preprint
,"arXiv:1609.08144, 2",016.,,,,
,,,,,,
[32],"Jie Zhou, Ying Cao",", Xuguang","Wang, Pen","g Li, and Wei X",u. Deep recu,rrent models with
,fast-forward connec,tions for neu,ral machin,e translation. CoR,"R, abs/1606.0","4199, 2016."
