5: Approved,Col1,bolting,method,s,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15
,,,,,,,,,,,,,,,
Bolting on the sh,o,rt frame,side using,four,standard,Bolting on th,e s,h,ort frame,side usi,ng,fo,ur st,an,dard
mounting holes.,M,ounting,rails run p,erpe,ndicularly to,mounting ho,les,.,Mounting,rails run,p,ara,llel t,o,the
the long frame si,d,e. An ad,ditional su,pport,bar should,long frame s,ide,.,,,,,,,
be placed below,t,he modu,le as show,n belo,w.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Support,bar,,,,,,,,,,,
,,,,,,,,,,,,,,,
Maximum Load:,,,,,,Maximum L,oad,:,,,,,,,
Uplift load ≤ 240,0,Pa,,,,Uplift load ≤,24,0,0 Pa,,,,,,
Downforce load,≤,5400 Pa,,,,Downforce l,oad,,≤ 2400 Pa,,,,,,
,,,,,,,,,,,,,,,
Compatible mod,u,le types:,"CS6A-P, CS",6A-M,and,Compatible,mo,d,ule types:,"CS6A-P,",CS,6A-,M a,nd,
CS6A-MS,,,,,,CS6A-MS,,,,,,,,,
Bolting on the lo,n,g frame,side using,four i,nnermost,Bolting on th,e l,o,ng frame s,ide usin,g,fou,r inn,er,most
mounting holes.,M,ounting,rails run p,erpe,ndicularly to,mounting ho,les,.,Mounting,rails run,p,ara,llel t,o,the
the long frame si,d,e.,,,,long frame s,ide,.,,,,,,,
,,,,,,,,,,,,,,,
Maximum Load:,,,,,,Maximum L,oad,:,,,,,,,
Uplift load ≤ 240,0,Pa,,,,Uplift load ≤,24,0,0 Pa,,,,,,
Downforce load,≤,5400 Pa,,,,Downforce l,oad,,≤4000 Pa,,,,,,
,,,,,,,,,,,,,,,
Compatible mod,u,le types:,"CS1V-MS,",CS1VL,"-MS,",Compatible,mo,d,ule types:,CS1V-M,"S,",CS1,VL-M,S,","
"CS3K-P, CS3K-MS",",","CS6A-P, C","S6A-M, CS","6V-P,","CS6V-M,","CS3K-P, CS3",K-M,S,", CS6A-P, C","S6A-M,",CS,6A,"-MS,",C,"S6V-P,"
"CS6K-P, CS6K-M,",C,"S6K-MS,","CS6V-MS,",CS6VL,"-MS, CS6A-","CS6V-M, CS6",V-M,,"S, CS6K-P,","CS6K-M,",C,S6K,-MS,a,nd
MS and CS1HA-M,,S,,,,CS1HA-MS,,,,,,,,,
,,,,,,,,,,,,,,,
(Please refer to t,h,e separat,e manual,for th,e KuLite,(Please refer,to,t,he separat,e manu,al,for,the,Ku,Lite
CS3K-P which is a,,lightweig,ht option,for st,andard,CS3K-P whic,h is,a,lightweig,ht optio,n,for,stan,da,rd
CS3K-P only for J,a,pan regio,n),,,CS3K-P only,for,J,apan regio,n),,,,,
,,,,,,,,,,,,,,,
v IM/GN-AM-EN/,2.,2 Copyri,"ght © July,",2020.,Canadian Solar Inc.,,,,,,,,,,
