Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,|
,,,,,,,,,,,,
·,In cases where,an,additio,nal,support bar is,,correctly calculating,the lo,ads,and,ensuring,that
,,,,,,,,,,,,
,recommended,to i,mprov,e bo,th mechanical,,the supporting struc,ture m,eet,s all,the applic,able
,,,,,,,,,,,,
,stability and lon,g-t,erm m,odu,"le performance,",we,requirements.,,,,,
,,,,,,,,,,,,
,recommend se,lecti,ng a s,ufcfi,iently resistant,,,,,,,
,,,,,,,,,,,,
,material. Canad,ian,Solar,Inc.,recommends ba,rs,,,,,,
,,,,,,,,,,,,
,with a minimu,m th,icknes,s of,50 mm (1.97 in).,M,ounting method: B,olting,,,,
,,,,,,,,,,,,
,The support ba,r ce,nterlin,e sh,ould be position,ed,,,,,,
,,,,,,,,,,,,
,within 100 mm,(3.9,4 in) o,f the,side frame cen,terline,,,,,,
,,,,,,,,,,,,
,(slight shifts ma,y b,e nece,ssar,y to access mod,ule,,,,,,
,,,,,,,,,,,,
,grounding hole,s).,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,Bolt,Washe,r,,,
,,,,,,,,,,,,
·,The loads descr,ibe,d in th,is m,anual correspon,d,,,,,,
,,,,,,,,,,,,
,to test loads. Fo,r in,stallat,ions,complying with,IEC,,,Fra,me,,
,,,,,,,,,,,,
,61215-2: 2016 a,nd,UL 17,"03, a",safety factor of,1.5,,,,,,
,,,,,,,,,,,,
,should be appli,ed f,or cal,culat,ing the equivale,nt,,,,,,
,,,,,,,,,,,,
,maximum auth,oriz,ed de,sign,loads. Project de,sign,,,,,,
,,,,,,,,,,,,
,loads depend o,n co,nstru,ction,", applicable stan","dards,",,,,,,
,,,,,,,,,,,,
,location and loc,al c,limate,. De,termination of t,he,,,Ra,il,,
,,,,,,,,,,,,
,design loads is,the,respo,nsib,ility of the rackin,g,Spring,,,,,
,,,,,,,,,,,,
,suppliers and /,or p,rofes,sion,al engineers. For,,Washer Nut,Washer,,,,
,,,,,,,,,,,,
,detailed inform,atio,"n, ple",ase f,ollow local struc,tural,,,,,,
,,,,,,,,,,,,
,code or contact,yo,ur prof,essi,onal structural,·,Modules should be b,olted a,t th,e fol,lowing ho,le
,,,,,,,,,,,,
,engineer.,,,,,,locations depending,on the,con,fgi u,ration an,d
6,.1,,,,,,loads:,,,,,
M,OUNTING M,ET,HOD,: BO,LTING,,,,,,,
,,,,,,,,,,,,
·,This mounting,met,hod h,as b,een qualified by,,,,,,,
,,,,,,,,,,,,
,Canadian Solar,Inc,. as w,ell a,s certified by VD,E. and,,,,,,
,CSA.,,,,,,,,,,,
·,Modules shoul,d be,bolte,d to,supporting stru,ctures,,,,,,
,,,,,,,,,,,,
,through the m,oun,ting h,oles,in the rear fram,e,,,,,,
,,,,,,,,,,,,
,flanges only.,,,,,,,,,,,
,,,,,,,,,,,,
·,Each module m,ust,be se,cure,ly fastened at a,,,,,,,
,,,,,,,,,,,,
,minimum of 4,poin,ts on,two,opposite sides.,,,,,,,
,,,,,,,,,,,,
,M8 X 1.25 - Gra,de,8.8 (5/,16”-,18 Grade B7),,,,,,,
,,,,,,,,,,,,
,galvanized or A,2-7,0 stain,less,steel bolt and n,ut,,,,,,
,,,,,,,,,,,,
,should be used,.,,,,,,,,,,
,,,,,,,,,,,,
,The yield stren,gth,of bol,t an,d nut should not,be,,,,,,
,,,,,,,,,,,,
,less than 450 M,Pa.,,,,,,,,,,
,,,,,,,,,,,,
·,Tightening torq,ues,shou,ld b,e 17~23 Nm (12.,5~17.0,,,,,,
,,,,,,,,,,,,
,ft-lbs) respectiv,ely,for M,8 (5/,16”-18) coarse t,hread,,,,,,
,,,,,,,,,,,,
,"bolts, dependin",g o,n bolt,clas,s.,,,,,,,
,,,,,,,,,,,,
·,In areas with h,eav,y wind,loa,"ds, additional",,,,,,,
,,,,,,,,,,,,
,mounting poin,ts s,hould,be u,sed. The system,,,,,,,
,,,,,,,,,,,,
,designer and t,he i,nstalle,r ar,e responsible fo,r,,,,,,
