/PR,OJ/2013‐14/HB‐S,P/2.0,Col3,Col4,Col5,30
,,,,,,
,,Sec,tion IV,,,
,,,,,,
,Maint,enance,& Troub,lesho,oting,
,,,,,,
Ma,intenance,,,,,
Sol,ar panels requir,e virtually no,maintenance. H,owever the,associated,equipments
suc,h as batteries a,nd charge cont,roller are to be,maintained,. Once a f,ortnight the
surf,ace of the pane,ls should be,wiped clean wit,h wet rag,to remove,"dust, fallen"
leav,"es, bird droppin",g etc. Only wat,er to be used an,d no other cl,eaning age,nt.
,,,,,,
Wit,h Solar Panel S,econdary batt,ery maintenance,becomes,minimum. S,till general
peri,odical maintena,nce of battery,should be carrie,d out in us,ual manner,and as per
mai,ntenance manua,l.,,,,
For,efficient workin,g of SPV syst,em certain preca,utions are t,o be observ,ed as given
belo,w.,,,,,
Pre,cautions and,Preventive S,teps,,,
Ple,ase ensure that:,,,,,
a),SPV Modules a,re connected in,parallel and SP,V Panel out,put voltage,is less than
,25 Volts under n,ormal sunshin,e condition (for 1,2 V System,/Module),
b),All connections,are properly m,ade tight and ne,at using the,crimped Re,d (for +ve)
,and Black (for –,ve) wires supp,lied by the man,ufacturer in,order to av,oid reverse
,connection.,,,,,
c),The rating of the,fuse in the ch,arge controller is,not change,d.,
d),The SPV Panel i,s installed faci,ng SOUTH and,with the cor,rect ‘Angle,of tilt’.
e),There is no sha,dow on any pa,rt of the SPV P,anel at any,time of the,"day, to get"
,maximum powe,r.,,,,
f),SPV Modules a,re protected ag,ainst any act of,vandalism a,nd acciden,tal strike or
,hit by heavy ob,"jects, like sto","ne, hammer etc.",If the SPV,Panel is i,nstalled on
,"ground, it must",be fenced pro,perly to protect,it from catt,le and to pr,event from
,any damage/the,ft. Fencing sho,uld be made in,such a way,that no sha,dow should
,fall on SPV Pan,el at any time o,f the day.,,,
g),Battery Bank is,placed on a rac,k or platform in,sulated from,ground an,d located in
,a well-ventilated,room and also,sufficient cleara,nce is there,over the ba,ttery.
h),FIRST the Batt,"ery Bank, then",SPV Panel an,d then Load,is connec,ted to SPV
,Charge Control,Unit and for di,sconnection reve,rse sequenc,e is adopted,.
i),Battery termina,ls are never sh,orted even mom,entarily as,shorting w,ill result in
,HEAVY SPAR,K AND FIRE.,(To avoid the,same conne,ct the cable,at Charge
,Controller end ‘,First’ and then,Battery end.),,,
j),Never connect,the Load dire,ctly to the SPV,Panel as,SPV Panel,may give
,higher/lower vo,ltage than re,quired by the,Load Equi,pment and,hence the
,equipment may,be DAMAGED,permanently.,,,
k),Blocking diode,is provided a,t the array outp,ut for prot,ection agai,nst reverse
,polarity.,,,,,
,,,,,,
n &,Maintenance of,"Solar Panel
Clic",k for contents,,Novemb,er 2013
