Col0,Col1,Col2,Col3,Col4,·,To minimize risk in the,event of a,n in,direc,t
,,,,,,,,,,
·,Ensure that ot,her sys,tem component,s do not,,"lightning strike, avoid f",orming lo,ops,with,the
,,,,,,,,,,
,damage the m,odule,mechanically or,electrically.,,wiring when designing,the syste,m.,,
,,,,,,,,,,
·,Modules can b,e wire,d in series to inc,rease voltage,·,The recommended ma,ximum se,ries,fuse,rating is
,,,,,,,,,,
,or in parallel to,increa,se current. To co,nnect modules,,stated in a table in the,Annex C.,,,
,,,,,,,,,,
,"in series, conn",ect the,cables from the,positive,,,,,,
,,,,,,,,,,
,terminal of on,e mod,ule to the negati,ve terminal,·,Modules should be saf,ely fixed t,o be,ar all,expected
,,,,,,,,,,
,of the next mo,dule. T,o connect in par,"allel,",,"loads, including wind a",nd snow l,oad,s.,
,,,,,,,,,,
,connect the ca,bles fr,om the positive,terminal of,,,,,,
,,,,,,,,,,
,one module to,the p,ositive terminal o,n the next,·,A minimum clearance o,f 6.5 mm,(0.2,5 in),between
,,,,,,,,,,
,module.,,,,,modules is required to,allow for,ther,mal,expansion
,,,,,,,,,,
,,,,,,of the frames.,,,,
,,,,,,,,,,
·,The quantity o,f bypa,ss diodes in the,module's,,,,,,
,,,,,,,,,,
,junction box m,ay var,y depending on,the model,·,The small drainage hol,es on the,und,ersid,e of the
,,,,,,,,,,
,series.,,,,,module must not be bl,ocked.,,,
,,,,,,,,,,
·,Only connect t,he qua,ntity of module,s that corres-,,,,,,
,,,,,,,,,,
,ponds to the v,oltage,specifications of,the inverters,O,PTIMUM ORIENTATIO,N AND TI,LT,,
,,,,,,,,,,
,used in the sys,tem. In,addition modul,es should not,,,,,,
,,,,,,,,,,
,be connected t,ogeth,er to create a vol,tage higher,·,To maximize your annu,"al yield, f",ind o,ut t,he
,,,,,,,,,,
,than the maxi,mum p,ermitted system,voltage,,optimum orientation a,nd tilt for,PV m,odu,les
,,,,,,,,,,
,stated on the,modul,"e nameplate, eve",n under the,,in your region. The hig,hest yield,s are,ach,ieved
,,,,,,,,,,
,worst local te,mperat,ure conditions (s,ee Table 1,,when sunlight shines p,erpendic,ularl,y ont,o the PV
,,,,,,,,,,
,for the correct,ion co,efficients that ap,ply to open-,,modules.,,,,
,,,,,,,,,,
,circuit voltage,).,,,,,,,,
,,,,,,,,,,
·,A maximum o,f two s,trings can be con,nected in,A,VOID SHADING,,,,
,,,,,,,,,,
,parallel withou,t the n,eed to incorpor,ate an over-,,,,,,
,,,,,,,,,,
,current protec,tion de,"vice (fuses, etc.)",in series,·,Even minor partial sha,ding (e.g.,from,dirt,deposits)
,,,,,,,,,,
,within each st,ring. T,hree or more stri,ngs can be,,reduces yields. A modu,le can be,con,sider,ed to be
,,,,,,,,,,
,connected in p,arallel,if an appropriat,"e, certified",,unshaded if its entire s,urface is f,ree,from,shading
,,,,,,,,,,
,over-current p,rotecti,on device is inst,alled in series,,all year round. Sunlight,should b,e ab,le to,reach the
,,,,,,,,,,
,within each st,ring. A,nd it shall be ens,ured in the,,module even on the sh,ortest da,y of t,he y,ear.
,,,,,,,,,,
,PV system des,ign tha,t the reverse cu,rrent of any,,,,,,
,,,,,,,,,,
,particular strin,g is lo,wer than the mo,dule maxi­,·,Constant shading cond,itions can,affe,ct m,odule
,,,,,,,,,,
,mum fuse rati,ng at a,ny circumstance,.,,"service lifetime, due to",accelerat,ed a,gein,g of the
,,,,,,,,,,
,,,,,,encapsulation material,and ther,mal,stres,s on the
,,,,,,,,,,
·,For high powe,r densit,y modules such a,s CS1 series,,bypass diodes.,,,,
,,,,,,,,,,
,intended to be,used o,n rooftop applicat,"ions, in agree­",,,,,,
,,,,,,,,,,
,ment with IEC 6,2548:,2016 Photovoltaic,(PV) arrays,,,,,,
,,,,,,,,,,
,design require,"ments,",blocking diodes s,hould be used,R,ELIABLE VENTILATION,,,,
,,,,,,,,,,
,in each PV arra,y modu,le string as exclu,sive mean of,,,,,,
,,,,,,,,,,
,protection agai,nst rev,erse currents whe,re three or,·,Sufficient clearance (at,least 10 c,m (3,.94 i,n))
,,,,,,,,,,
,more strings ar,e conn,ected in parallel.,Where permit­,,between the module fr,ame and,the,moun,ting
,,,,,,,,,,
,ted by your loc,al electr,"ical code, blockin",g diodes can,,surface is required to a,llow cooli,ng a,ir to,circulate
,,,,,,,,,,
,also be used fo,r overc,"urrent protection,",in place of,,around the back of the,module. T,his,also,enables
,,,,,,,,,,
,fuses or other,OCPD d,evices.,,,condensation or moistu,re to diss,ipat,e.,
,,,,,,,,,,
·,Only modules,with si,milar electrical o,utputs,·,"According to UL 1703, a",ny other,spec,ific c,learan­
,,,,,,,,,,
,should be con,nected,in the same stri,ng to avoid or,,ce required for maintai,ning a sy,stem,fire,rating
,,,,,,,,,,
,minimize mis,match e,ffects in arrays.,,,should prevail. Detailed,clearanc,e re,quire,ments
,,,,,,,,,,
,,,,,,pertaining to system fir,e ratings,mus,t be,provided
