Installation of,Grid Co,nnected R,ooftop,Sol,ar Photovoltaic Sy,stems - A,Handbo,ok f,or Engin,eers &,Developers
,,,,,,,,,,,
Procedures t,o follo,w:,,,,,,,,,
,,,,,,,,,,,
(1) Review,the DC,wiring d,iagram,;,,,,,,,
,,,,,,,,,,,
(2) Install c,onduit/,cable tra,y from,ro,of to DC combin,er box;,,,,,
,,,,,,,,,,,
(3) Secure a,ll cond,uits/ cabl,e trays,to,the building;,,,,,,
,,,,,,,,,,,
(4) Pull the,DC ca,bles throu,gh con,dui,t/ cable tray fro,m roof to t,he DC,com,biner b,ox;,
,,,,,,,,,,,
(5) Leave e,xcess w,ire at bot,h ends,(r,oof and combine,r Box);,,,,,
,,,,,,,,,,,
(6) Use seal,ing ma,terials (si,licone),to,prevent leakage,into the c,onduit,and,the pen,etratio,n at roof;
,,,,,,,,,,,
(7) Termina,te DC,cables in,DC co,mb,iner box;,,,,,,
,,,,,,,,,,,
(8) Install c,able co,nnectors,(MC4,or e,quivalent) at bo,th ends an,d tag c,able,with “,+” and,“-“ sign;
,,,,,,,,,,,
(9) Tighten,the cab,le conne,ctor usi,ng,appropriate tool,s;,,,,,
,,,,,,,,,,,
(10) Test the,cables,to ensure,correc,t p,olarity labelling;,,,,,,
,,,,,,,,,,,
(11) Keep all,conne,ctors ope,n (OFF,);,,,,,,,
,,,,,,,,,,,
(12) Use cab,le glan,ds accord,ing to s,ize,of the cables;,,,,,,
,,,,,,,,,,,
(13) Tighten,the cab,le glands,using,app,ropriate tools;,,,,,,
,,,,,,,,,,,
(14) Use ED,PM rub,ber hole,stopper,to,block unused h,oles in the,combi,ner,box.,,
,,,,,,,,,,,
,Tools,for cable,connec,tor,,,Too,l fo,r cable,glands,
,,,,,,,,,,,
,,F,igure,22:,Tools for cable,connector,and ca,ble,glands,,
