Table B,Col1,Col2,Col3,Col4,Col5
"Peak Power
Output
(Pmax)","Nominal
Voltage","Open
Circuit
Voltage
(Voc)","Short
circuit
Current
(Isc)","Max.
Voltage
(Vmax) at
Pmax","Max
Current
(Imax) at
Pmax"
4W,6V,>11.5V,>0.63A,8.5V,0.47A
4W,12V,>21V,>0.3A,16.7V,0.23A
8W,12V,>21V,>0.56A,16.7V,0.47A
10W,12V,>21V,>0.70A,16.7V,0.59A
12W,12V,>21V,>0.84A,16.7V,0.71A
18W,12V,>21V,>1.26A,16.7V,1.07A
35W,12V,>21V,>2.4A,16.7V,2.09A
40W,12V,>21V,>2.7A,16.7V,2.39A
50W,12V,>21V,>3.3A,16.7V,2.99A
65W,12V,>21V,>4.0A,16.7V,3.89A
70W,12V,>21V,>4.5A,16.7V,4.19A
75W,12V,>21V,>5.0A,16.7V,4.49A
90W,12V,>21V,>6.0A,16.7V,5.38A
